,YEAR,TIPO,product,unit,variable,value,DATE
0,2017,origen,Patata ,kg,S1,0.25,2017-01-02
1,2017,mercado,Patata,kg,S1,0.39,2017-01-02
2,2017,consumo,Patata,kg,S1,1.06,2017-01-02
3,2016,origen,Patata ,kg,S1,0.19,2016-01-04
4,2016,mercado,Patata,kg,S1,0.38,2016-01-04
5,2016,consumo,Patata,kg,S1,0.96,2016-01-04
6,2015,origen,Patata ,kg,S1,0.04,2015-01-05
7,2015,mercado,Patata,kg,S1,0.23,2015-01-05
8,2015,consumo,Patata,kg,S1,0.88,2015-01-05
9,2014,origen,Patata ,kg,S1,0.18,2014-01-06
10,2014,mercado,Patata,kg,S1,0.39,2014-01-06
11,2014,consumo,Patata,kg,S1,1.04,2014-01-06
12,2017,origen,Patata ,kg,S2,0.26,2017-01-09
13,2017,mercado,Patata,kg,S2,0.4,2017-01-09
14,2017,consumo,Patata,kg,S2,1.06,2017-01-09
15,2016,origen,Patata ,kg,S2,0.19,2016-01-11
16,2016,mercado,Patata,kg,S2,0.38,2016-01-11
17,2016,consumo,Patata,kg,S2,0.98,2016-01-11
18,2015,origen,Patata ,kg,S2,0.04,2015-01-12
19,2015,mercado,Patata,kg,S2,0.23,2015-01-12
20,2015,consumo,Patata,kg,S2,0.88,2015-01-12
21,2014,origen,Patata ,kg,S2,0.18,2014-01-13
22,2014,mercado,Patata,kg,S2,0.41,2014-01-13
23,2014,consumo,Patata,kg,S2,1.04,2014-01-13
24,2017,origen,Patata ,kg,S3,0.26,2017-01-16
25,2017,mercado,Patata,kg,S3,0.4,2017-01-16
26,2017,consumo,Patata,kg,S3,1.06,2017-01-16
27,2016,origen,Patata ,kg,S3,0.19,2016-01-18
28,2016,mercado,Patata,kg,S3,0.38,2016-01-18
29,2016,consumo,Patata,kg,S3,0.98,2016-01-18
30,2015,origen,Patata ,kg,S3,0.04,2015-01-19
31,2015,mercado,Patata,kg,S3,0.23,2015-01-19
32,2015,consumo,Patata,kg,S3,0.88,2015-01-19
33,2014,origen,Patata ,kg,S3,0.18,2014-01-20
34,2014,mercado,Patata,kg,S3,0.42,2014-01-20
35,2014,consumo,Patata,kg,S3,1.02,2014-01-20
36,2017,origen,Patata ,kg,S4,0.26,2017-01-23
37,2017,mercado,Patata,kg,S4,0.41,2017-01-23
38,2017,consumo,Patata,kg,S4,1.05,2017-01-23
39,2016,origen,Patata ,kg,S4,0.19,2016-01-25
40,2016,mercado,Patata,kg,S4,0.39,2016-01-25
41,2016,consumo,Patata,kg,S4,0.97,2016-01-25
42,2015,origen,Patata ,kg,S4,0.04,2015-01-26
43,2015,mercado,Patata,kg,S4,0.23,2015-01-26
44,2015,consumo,Patata,kg,S4,0.89,2015-01-26
45,2014,origen,Patata ,kg,S4,0.19,2014-01-27
46,2014,mercado,Patata,kg,S4,0.42,2014-01-27
47,2014,consumo,Patata,kg,S4,1.02,2014-01-27
48,2017,origen,Patata ,kg,S5,0.27,2017-01-30
49,2017,mercado,Patata,kg,S5,0.4,2017-01-30
50,2017,consumo,Patata,kg,S5,1.05,2017-01-30
51,2016,origen,Patata ,kg,S5,0.19,2016-02-01
52,2016,mercado,Patata,kg,S5,0.39,2016-02-01
53,2016,consumo,Patata,kg,S5,0.98,2016-02-01
54,2015,origen,Patata ,kg,S5,0.04,2015-02-02
55,2015,mercado,Patata,kg,S5,0.24,2015-02-02
56,2015,consumo,Patata,kg,S5,0.88,2015-02-02
57,2014,origen,Patata ,kg,S5,0.18,2014-02-03
58,2014,mercado,Patata,kg,S5,0.4,2014-02-03
59,2014,consumo,Patata,kg,S5,1.01,2014-02-03
60,2017,origen,Patata ,kg,S6,0.27,2017-02-06
61,2017,mercado,Patata,kg,S6,0.4,2017-02-06
62,2017,consumo,Patata,kg,S6,1.05,2017-02-06
63,2016,origen,Patata ,kg,S6,0.21,2016-02-08
64,2016,mercado,Patata,kg,S6,0.39,2016-02-08
65,2016,consumo,Patata,kg,S6,0.98,2016-02-08
66,2015,origen,Patata ,kg,S6,0.04,2015-02-09
67,2015,mercado,Patata,kg,S6,0.23,2015-02-09
68,2015,consumo,Patata,kg,S6,0.88,2015-02-09
69,2014,origen,Patata ,kg,S6,0.18,2014-02-10
70,2014,mercado,Patata,kg,S6,0.35,2014-02-10
71,2014,consumo,Patata,kg,S6,1.01,2014-02-10
72,2017,origen,Patata ,kg,S7,0.28,2017-02-13
73,2017,mercado,Patata,kg,S7,0.4,2017-02-13
74,2017,consumo,Patata,kg,S7,1.05,2017-02-13
75,2016,origen,Patata ,kg,S7,0.21,2016-02-15
76,2016,mercado,Patata,kg,S7,0.39,2016-02-15
77,2016,consumo,Patata,kg,S7,0.98,2016-02-15
78,2015,origen,Patata ,kg,S7,0.04,2015-02-16
79,2015,mercado,Patata,kg,S7,0.25,2015-02-16
80,2015,consumo,Patata,kg,S7,0.88,2015-02-16
81,2014,origen,Patata ,kg,S7,0.18,2014-02-17
82,2014,mercado,Patata,kg,S7,0.37,2014-02-17
83,2014,consumo,Patata,kg,S7,1.01,2014-02-17
84,2017,origen,Patata ,kg,S8,0.28,2017-02-20
85,2017,mercado,Patata,kg,S8,0.4,2017-02-20
86,2017,consumo,Patata,kg,S8,1.06,2017-02-20
87,2016,origen,Patata ,kg,S8,0.21,2016-02-22
88,2016,mercado,Patata,kg,S8,0.39,2016-02-22
89,2016,consumo,Patata,kg,S8,0.99,2016-02-22
90,2015,origen,Patata ,kg,S8,0.04,2015-02-23
91,2015,mercado,Patata,kg,S8,0.23,2015-02-23
92,2015,consumo,Patata,kg,S8,0.88,2015-02-23
93,2014,origen,Patata ,kg,S8,0.18,2014-02-24
94,2014,mercado,Patata,kg,S8,0.36,2014-02-24
95,2014,consumo,Patata,kg,S8,1.0,2014-02-24
96,2017,origen,Patata ,kg,S9,0.31,2017-02-27
97,2017,mercado,Patata,kg,S9,0.45,2017-02-27
98,2017,consumo,Patata,kg,S9,1.06,2017-02-27
99,2016,origen,Patata ,kg,S9,0.26,2016-02-29
100,2016,mercado,Patata,kg,S9,0.43,2016-02-29
101,2016,consumo,Patata,kg,S9,0.99,2016-02-29
102,2015,origen,Patata ,kg,S9,0.09,2015-03-02
103,2015,mercado,Patata,kg,S9,0.28,2015-03-02
104,2015,consumo,Patata,kg,S9,0.88,2015-03-02
105,2014,origen,Patata ,kg,S9,0.18,2014-03-03
106,2014,mercado,Patata,kg,S9,0.33,2014-03-03
107,2014,consumo,Patata,kg,S9,1.01,2014-03-03
108,2017,origen,Patata ,kg,S10,0.38,2017-03-06
109,2017,mercado,Patata,kg,S10,0.47,2017-03-06
110,2017,consumo,Patata,kg,S10,1.06,2017-03-06
111,2016,origen,Patata ,kg,S10,0.31,2016-03-07
112,2016,mercado,Patata,kg,S10,0.44,2016-03-07
113,2016,consumo,Patata,kg,S10,0.99,2016-03-07
114,2015,origen,Patata ,kg,S10,0.14,2015-03-09
115,2015,mercado,Patata,kg,S10,0.3,2015-03-09
116,2015,consumo,Patata,kg,S10,0.88,2015-03-09
117,2014,origen,Patata ,kg,S10,0.33,2014-03-10
118,2014,mercado,Patata,kg,S10,0.34,2014-03-10
119,2014,consumo,Patata,kg,S10,1.0,2014-03-10
120,2017,origen,Patata ,kg,S11,0.42,2017-03-13
121,2017,mercado,Patata,kg,S11,0.46,2017-03-13
122,2017,consumo,Patata,kg,S11,1.06,2017-03-13
123,2016,origen,Patata ,kg,S11,0.32,2016-03-14
124,2016,mercado,Patata,kg,S11,0.43,2016-03-14
125,2016,consumo,Patata,kg,S11,0.99,2016-03-14
126,2015,origen,Patata ,kg,S11,0.18,2015-03-16
127,2015,mercado,Patata,kg,S11,0.28,2015-03-16
128,2015,consumo,Patata,kg,S11,0.88,2015-03-16
129,2014,origen,Patata ,kg,S11,0.36,2014-03-17
130,2014,mercado,Patata,kg,S11,0.33,2014-03-17
131,2014,consumo,Patata,kg,S11,1.0,2014-03-17
132,2017,origen,Patata ,kg,S12,0.58,2017-03-20
133,2017,mercado,Patata,kg,S12,0.48,2017-03-20
134,2017,consumo,Patata,kg,S12,1.06,2017-03-20
135,2016,origen,Patata ,kg,S12,0.42,2016-03-21
136,2016,mercado,Patata,kg,S12,0.41,2016-03-21
137,2016,consumo,Patata,kg,S12,0.99,2016-03-21
138,2015,origen,Patata ,kg,S12,0.24,2015-03-23
139,2015,mercado,Patata,kg,S12,0.31,2015-03-23
140,2015,consumo,Patata,kg,S12,0.87,2015-03-23
141,2014,origen,Patata ,kg,S12,0.34,2014-03-24
142,2014,mercado,Patata,kg,S12,0.36,2014-03-24
143,2014,consumo,Patata,kg,S12,1.0,2014-03-24
144,2017,origen,Patata ,kg,S13,0.43,2017-03-27
145,2017,mercado,Patata,kg,S13,0.49,2017-03-27
146,2017,consumo,Patata,kg,S13,1.06,2017-03-27
147,2016,origen,Patata ,kg,S13,0.43,2016-03-28
148,2016,mercado,Patata,kg,S13,0.43,2016-03-28
149,2016,consumo,Patata,kg,S13,1.0,2016-03-28
150,2015,origen,Patata ,kg,S13,0.45,2015-03-30
151,2015,mercado,Patata,kg,S13,0.3,2015-03-30
152,2015,consumo,Patata,kg,S13,0.88,2015-03-30
153,2014,origen,Patata ,kg,S13,0.31,2014-03-31
154,2014,mercado,Patata,kg,S13,0.36,2014-03-31
155,2014,consumo,Patata,kg,S13,1.0,2014-03-31
156,2017,origen,Patata ,kg,S14,0.51,2017-04-03
157,2017,mercado,Patata,kg,S14,0.5,2017-04-03
158,2017,consumo,Patata,kg,S14,1.06,2017-04-03
159,2016,origen,Patata ,kg,S14,0.58,2016-04-04
160,2016,mercado,Patata,kg,S14,0.45,2016-04-04
161,2016,consumo,Patata,kg,S14,1.0,2016-04-04
162,2015,origen,Patata ,kg,S14,0.5,2015-04-06
163,2015,mercado,Patata,kg,S14,0.3,2015-04-06
164,2015,consumo,Patata,kg,S14,0.88,2015-04-06
165,2014,origen,Patata ,kg,S14,0.46,2014-04-07
166,2014,mercado,Patata,kg,S14,0.36,2014-04-07
167,2014,consumo,Patata,kg,S14,1.01,2014-04-07
168,2017,origen,Patata ,kg,S15,0.54,2017-04-10
169,2017,mercado,Patata,kg,S15,0.52,2017-04-10
170,2017,consumo,Patata,kg,S15,1.07,2017-04-10
171,2016,origen,Patata ,kg,S15,0.53,2016-04-11
172,2016,mercado,Patata,kg,S15,0.47,2016-04-11
173,2016,consumo,Patata,kg,S15,1.0,2016-04-11
174,2015,origen,Patata ,kg,S15,0.47,2015-04-13
175,2015,mercado,Patata,kg,S15,0.32,2015-04-13
176,2015,consumo,Patata,kg,S15,0.87,2015-04-13
177,2014,origen,Patata ,kg,S15,0.47,2014-04-14
178,2014,mercado,Patata,kg,S15,0.35,2014-04-14
179,2014,consumo,Patata,kg,S15,1.0,2014-04-14
180,2017,origen,Patata ,kg,S16,0.58,2017-04-17
181,2017,mercado,Patata,kg,S16,0.52,2017-04-17
182,2017,consumo,Patata,kg,S16,1.06,2017-04-17
183,2016,origen,Patata ,kg,S16,0.47,2016-04-18
184,2016,mercado,Patata,kg,S16,0.47,2016-04-18
185,2016,consumo,Patata,kg,S16,1.0,2016-04-18
186,2015,origen,Patata ,kg,S16,0.46,2015-04-20
187,2015,mercado,Patata,kg,S16,0.32,2015-04-20
188,2015,consumo,Patata,kg,S16,0.88,2015-04-20
189,2014,origen,Patata ,kg,S16,0.45,2014-04-21
190,2014,mercado,Patata,kg,S16,0.36,2014-04-21
191,2014,consumo,Patata,kg,S16,1.0,2014-04-21
192,2017,origen,Patata ,kg,S17,0.58,2017-04-24
193,2017,mercado,Patata,kg,S17,0.52,2017-04-24
194,2017,consumo,Patata,kg,S17,1.06,2017-04-24
195,2016,origen,Patata ,kg,S17,0.46,2016-04-25
196,2016,mercado,Patata,kg,S17,0.47,2016-04-25
197,2016,consumo,Patata,kg,S17,1.01,2016-04-25
198,2015,origen,Patata ,kg,S17,0.43,2015-04-27
199,2015,mercado,Patata,kg,S17,0.34,2015-04-27
200,2015,consumo,Patata,kg,S17,0.88,2015-04-27
201,2014,origen,Patata ,kg,S17,0.42,2014-04-28
202,2014,mercado,Patata,kg,S17,0.35,2014-04-28
203,2014,consumo,Patata,kg,S17,1.0,2014-04-28
204,2017,origen,Patata ,kg,S18,0.52,2017-05-01
205,2017,mercado,Patata,kg,S18,0.51,2017-05-01
206,2017,consumo,Patata,kg,S18,1.07,2017-05-01
207,2016,origen,Patata ,kg,S18,0.48,2016-05-02
208,2016,mercado,Patata,kg,S18,0.46,2016-05-02
209,2016,consumo,Patata,kg,S18,1.01,2016-05-02
210,2015,origen,Patata ,kg,S18,0.42,2015-05-04
211,2015,mercado,Patata,kg,S18,0.37,2015-05-04
212,2015,consumo,Patata,kg,S18,0.88,2015-05-04
213,2014,origen,Patata ,kg,S18,0.34,2014-05-05
214,2014,mercado,Patata,kg,S18,0.33,2014-05-05
215,2014,consumo,Patata,kg,S18,0.99,2014-05-05
216,2017,origen,Patata ,kg,S19,0.43,2017-05-08
217,2017,mercado,Patata,kg,S19,0.52,2017-05-08
218,2017,consumo,Patata,kg,S19,1.07,2017-05-08
219,2016,origen,Patata ,kg,S19,0.56,2016-05-09
220,2016,mercado,Patata,kg,S19,0.51,2016-05-09
221,2016,consumo,Patata,kg,S19,1.01,2016-05-09
222,2015,origen,Patata ,kg,S19,0.37,2015-05-11
223,2015,mercado,Patata,kg,S19,0.38,2015-05-11
224,2015,consumo,Patata,kg,S19,0.89,2015-05-11
225,2014,origen,Patata ,kg,S19,0.26,2014-05-12
226,2014,mercado,Patata,kg,S19,0.31,2014-05-12
227,2014,consumo,Patata,kg,S19,0.99,2014-05-12
228,2017,origen,Patata ,kg,S20,0.38,2017-05-15
229,2017,mercado,Patata,kg,S20,0.49,2017-05-15
230,2017,consumo,Patata,kg,S20,1.07,2017-05-15
231,2016,origen,Patata ,kg,S20,0.41,2016-05-16
232,2016,mercado,Patata,kg,S20,0.54,2016-05-16
233,2016,consumo,Patata,kg,S20,1.03,2016-05-16
234,2015,origen,Patata ,kg,S20,0.33,2015-05-18
235,2015,mercado,Patata,kg,S20,0.39,2015-05-18
236,2015,consumo,Patata,kg,S20,0.89,2015-05-18
237,2014,origen,Patata ,kg,S20,0.24,2014-05-19
238,2014,mercado,Patata,kg,S20,0.3,2014-05-19
239,2014,consumo,Patata,kg,S20,0.98,2014-05-19
240,2017,origen,Patata ,kg,S21,0.36,2017-05-22
241,2017,mercado,Patata,kg,S21,0.48,2017-05-22
242,2017,consumo,Patata,kg,S21,1.07,2017-05-22
243,2016,origen,Patata ,kg,S21,0.36,2016-05-23
244,2016,mercado,Patata,kg,S21,0.53,2016-05-23
245,2016,consumo,Patata,kg,S21,1.04,2016-05-23
246,2015,origen,Patata ,kg,S21,0.31,2015-05-25
247,2015,mercado,Patata,kg,S21,0.39,2015-05-25
248,2015,consumo,Patata,kg,S21,0.89,2015-05-25
249,2014,origen,Patata ,kg,S21,0.25,2014-05-26
250,2014,mercado,Patata,kg,S21,0.28,2014-05-26
251,2014,consumo,Patata,kg,S21,0.98,2014-05-26
252,2017,origen,Patata ,kg,S22,0.34,2017-05-29
253,2017,mercado,Patata,kg,S22,0.38,2017-05-29
254,2017,consumo,Patata,kg,S22,1.06,2017-05-29
255,2016,origen,Patata ,kg,S22,0.39,2016-05-30
256,2016,mercado,Patata,kg,S22,0.52,2016-05-30
257,2016,consumo,Patata,kg,S22,1.04,2016-05-30
258,2015,origen,Patata ,kg,S22,0.28,2015-06-01
259,2015,mercado,Patata,kg,S22,0.4,2015-06-01
260,2015,consumo,Patata,kg,S22,0.9,2015-06-01
261,2014,origen,Patata ,kg,S22,0.2,2014-06-02
262,2014,mercado,Patata,kg,S22,0.26,2014-06-02
263,2014,consumo,Patata,kg,S22,0.97,2014-06-02
264,2017,origen,Patata ,kg,S23,0.3,2017-06-05
265,2017,mercado,Patata,kg,S23,0.38,2017-06-05
266,2017,consumo,Patata,kg,S23,1.06,2017-06-05
267,2016,origen,Patata ,kg,S23,0.33,2016-06-06
268,2016,mercado,Patata,kg,S23,0.51,2016-06-06
269,2016,consumo,Patata,kg,S23,1.05,2016-06-06
270,2015,origen,Patata ,kg,S23,0.26,2015-06-08
271,2015,mercado,Patata,kg,S23,0.4,2015-06-08
272,2015,consumo,Patata,kg,S23,0.92,2015-06-08
273,2014,origen,Patata ,kg,S23,0.21,2014-06-09
274,2014,mercado,Patata,kg,S23,0.26,2014-06-09
275,2014,consumo,Patata,kg,S23,0.96,2014-06-09
276,2017,origen,Patata ,kg,S24,0.23,2017-06-12
277,2017,mercado,Patata,kg,S24,0.36,2017-06-12
278,2017,consumo,Patata,kg,S24,1.05,2017-06-12
279,2016,origen,Patata ,kg,S24,0.34,2016-06-13
280,2016,mercado,Patata,kg,S24,0.5,2016-06-13
281,2016,consumo,Patata,kg,S24,1.05,2016-06-13
282,2015,origen,Patata ,kg,S24,0.26,2015-06-15
283,2015,mercado,Patata,kg,S24,0.37,2015-06-15
284,2015,consumo,Patata,kg,S24,0.92,2015-06-15
285,2014,origen,Patata ,kg,S24,0.2,2014-06-16
286,2014,mercado,Patata,kg,S24,0.25,2014-06-16
287,2014,consumo,Patata,kg,S24,0.94,2014-06-16
288,2017,origen,Patata ,kg,S25,0.22,2017-06-19
289,2017,mercado,Patata,kg,S25,0.34,2017-06-19
290,2017,consumo,Patata,kg,S25,1.05,2017-06-19
291,2016,origen,Patata ,kg,S25,0.36,2016-06-20
292,2016,mercado,Patata,kg,S25,0.5,2016-06-20
293,2016,consumo,Patata,kg,S25,1.06,2016-06-20
294,2015,origen,Patata ,kg,S25,0.28,2015-06-22
295,2015,mercado,Patata,kg,S25,0.37,2015-06-22
296,2015,consumo,Patata,kg,S25,0.92,2015-06-22
297,2014,origen,Patata ,kg,S25,0.18,2014-06-23
298,2014,mercado,Patata,kg,S25,0.26,2014-06-23
299,2014,consumo,Patata,kg,S25,0.94,2014-06-23
300,2017,origen,Patata ,kg,S26,0.18,2017-06-26
301,2017,mercado,Patata,kg,S26,0.33,2017-06-26
302,2017,consumo,Patata,kg,S26,1.05,2017-06-26
303,2016,origen,Patata ,kg,S26,0.39,2016-06-27
304,2016,mercado,Patata,kg,S26,0.52,2016-06-27
305,2016,consumo,Patata,kg,S26,1.06,2016-06-27
306,2015,origen,Patata ,kg,S26,0.25,2015-06-29
307,2015,mercado,Patata,kg,S26,0.35,2015-06-29
308,2015,consumo,Patata,kg,S26,0.94,2015-06-29
309,2014,origen,Patata ,kg,S26,0.19,2014-06-30
