,YEAR,TIPO,product,unit,variable,value,DATE
310,2014,mercado,Patata,kg,S26,0.28,2014-06-30
311,2014,consumo,Patata,kg,S26,0.94,2014-06-30
312,2017,origen,Patata ,kg,S27,0.21,2017-07-03
313,2017,mercado,Patata,kg,S27,0.32,2017-07-03
314,2017,consumo,Patata,kg,S27,1.04,2017-07-03
315,2016,origen,Patata ,kg,S27,0.37,2016-07-04
316,2016,mercado,Patata,kg,S27,0.51,2016-07-04
317,2016,consumo,Patata,kg,S27,1.05,2016-07-04
318,2015,origen,Patata ,kg,S27,0.23,2015-07-06
319,2015,mercado,Patata,kg,S27,0.32,2015-07-06
320,2015,consumo,Patata,kg,S27,0.94,2015-07-06
321,2014,origen,Patata ,kg,S27,0.28,2014-07-07
322,2014,mercado,Patata,kg,S27,0.31,2014-07-07
323,2014,consumo,Patata,kg,S27,0.94,2014-07-07
324,2017,origen,Patata ,kg,S28,0.18,2017-07-10
325,2017,mercado,Patata,kg,S28,0.32,2017-07-10
326,2017,consumo,Patata,kg,S28,1.04,2017-07-10
327,2016,origen,Patata ,kg,S28,0.35,2016-07-11
328,2016,mercado,Patata,kg,S28,0.53,2016-07-11
329,2016,consumo,Patata,kg,S28,1.05,2016-07-11
330,2015,origen,Patata ,kg,S28,0.28,2015-07-13
331,2015,mercado,Patata,kg,S28,0.31,2015-07-13
332,2015,consumo,Patata,kg,S28,0.94,2015-07-13
333,2014,origen,Patata ,kg,S28,0.29,2014-07-14
334,2014,mercado,Patata,kg,S28,0.3,2014-07-14
335,2014,consumo,Patata,kg,S28,0.94,2014-07-14
336,2017,origen,Patata ,kg,S29,,2017-07-17
337,2017,mercado,Patata,kg,S29,,2017-07-17
338,2017,consumo,Patata,kg,S29,,2017-07-17
339,2016,origen,Patata ,kg,S29,0.35,2016-07-18
340,2016,mercado,Patata,kg,S29,0.52,2016-07-18
341,2016,consumo,Patata,kg,S29,1.06,2016-07-18
342,2015,origen,Patata ,kg,S29,0.22,2015-07-20
343,2015,mercado,Patata,kg,S29,0.31,2015-07-20
344,2015,consumo,Patata,kg,S29,0.94,2015-07-20
345,2014,origen,Patata ,kg,S29,0.24,2014-07-21
346,2014,mercado,Patata,kg,S29,0.29,2014-07-21
347,2014,consumo,Patata,kg,S29,0.94,2014-07-21
348,2017,origen,Patata ,kg,S30,,2017-07-24
349,2017,mercado,Patata,kg,S30,,2017-07-24
350,2017,consumo,Patata,kg,S30,,2017-07-24
351,2016,origen,Patata ,kg,S30,0.34,2016-07-25
352,2016,mercado,Patata,kg,S30,0.52,2016-07-25
353,2016,consumo,Patata,kg,S30,1.05,2016-07-25
354,2015,origen,Patata ,kg,S30,0.23,2015-07-27
355,2015,mercado,Patata,kg,S30,0.28,2015-07-27
356,2015,consumo,Patata,kg,S30,0.94,2015-07-27
357,2014,origen,Patata ,kg,S30,0.2,2014-07-28
358,2014,mercado,Patata,kg,S30,0.27,2014-07-28
359,2014,consumo,Patata,kg,S30,0.94,2014-07-28
360,2017,origen,Patata ,kg,S31,,2017-07-31
361,2017,mercado,Patata,kg,S31,,2017-07-31
362,2017,consumo,Patata,kg,S31,,2017-07-31
363,2016,origen,Patata ,kg,S31,0.33,2016-08-01
364,2016,mercado,Patata,kg,S31,0.46,2016-08-01
365,2016,consumo,Patata,kg,S31,1.06,2016-08-01
366,2015,origen,Patata ,kg,S31,0.21,2015-08-03
367,2015,mercado,Patata,kg,S31,0.29,2015-08-03
368,2015,consumo,Patata,kg,S31,0.94,2015-08-03
369,2014,origen,Patata ,kg,S31,0.2,2014-08-04
370,2014,mercado,Patata,kg,S31,0.26,2014-08-04
371,2014,consumo,Patata,kg,S31,0.94,2014-08-04
372,2017,origen,Patata ,kg,S32,,2017-08-07
373,2017,mercado,Patata,kg,S32,,2017-08-07
374,2017,consumo,Patata,kg,S32,,2017-08-07
375,2016,origen,Patata ,kg,S32,0.33,2016-08-08
376,2016,mercado,Patata,kg,S32,0.46,2016-08-08
377,2016,consumo,Patata,kg,S32,1.06,2016-08-08
378,2015,origen,Patata ,kg,S32,0.17,2015-08-10
379,2015,mercado,Patata,kg,S32,0.3,2015-08-10
380,2015,consumo,Patata,kg,S32,0.94,2015-08-10
381,2014,origen,Patata ,kg,S32,0.12,2014-08-11
382,2014,mercado,Patata,kg,S32,0.26,2014-08-11
383,2014,consumo,Patata,kg,S32,0.94,2014-08-11
384,2017,origen,Patata ,kg,S33,,2017-08-14
385,2017,mercado,Patata,kg,S33,,2017-08-14
386,2017,consumo,Patata,kg,S33,,2017-08-14
387,2016,origen,Patata ,kg,S33,0.33,2016-08-15
388,2016,mercado,Patata,kg,S33,0.44,2016-08-15
389,2016,consumo,Patata,kg,S33,1.06,2016-08-15
390,2015,origen,Patata ,kg,S33,0.17,2015-08-17
391,2015,mercado,Patata,kg,S33,0.29,2015-08-17
392,2015,consumo,Patata,kg,S33,0.94,2015-08-17
393,2014,origen,Patata ,kg,S33,0.13,2014-08-18
394,2014,mercado,Patata,kg,S33,0.25,2014-08-18
395,2014,consumo,Patata,kg,S33,0.93,2014-08-18
396,2017,origen,Patata ,kg,S34,,2017-08-21
397,2017,mercado,Patata,kg,S34,,2017-08-21
398,2017,consumo,Patata,kg,S34,,2017-08-21
399,2016,origen,Patata ,kg,S34,0.34,2016-08-22
400,2016,mercado,Patata,kg,S34,0.5,2016-08-22
401,2016,consumo,Patata,kg,S34,1.06,2016-08-22
402,2015,origen,Patata ,kg,S34,0.18,2015-08-24
403,2015,mercado,Patata,kg,S34,0.3,2015-08-24
404,2015,consumo,Patata,kg,S34,0.94,2015-08-24
405,2014,origen,Patata ,kg,S34,0.13,2014-08-25
406,2014,mercado,Patata,kg,S34,0.24,2014-08-25
407,2014,consumo,Patata,kg,S34,0.93,2014-08-25
408,2017,origen,Patata ,kg,S35,,2017-08-28
409,2017,mercado,Patata,kg,S35,,2017-08-28
410,2017,consumo,Patata,kg,S35,,2017-08-28
411,2016,origen,Patata ,kg,S35,0.32,2016-08-29
412,2016,mercado,Patata,kg,S35,0.47,2016-08-29
413,2016,consumo,Patata,kg,S35,1.06,2016-08-29
414,2015,origen,Patata ,kg,S35,0.17,2015-08-31
415,2015,mercado,Patata,kg,S35,0.31,2015-08-31
416,2015,consumo,Patata,kg,S35,0.93,2015-08-31
417,2014,origen,Patata ,kg,S35,0.12,2014-09-01
418,2014,mercado,Patata,kg,S35,0.25,2014-09-01
419,2014,consumo,Patata,kg,S35,0.92,2014-09-01
420,2017,origen,Patata ,kg,S36,,2017-09-04
421,2017,mercado,Patata,kg,S36,,2017-09-04
422,2017,consumo,Patata,kg,S36,,2017-09-04
423,2016,origen,Patata ,kg,S36,0.32,2016-09-05
424,2016,mercado,Patata,kg,S36,0.45,2016-09-05
425,2016,consumo,Patata,kg,S36,1.06,2016-09-05
426,2015,origen,Patata ,kg,S36,0.18,2015-09-07
427,2015,mercado,Patata,kg,S36,0.31,2015-09-07
428,2015,consumo,Patata,kg,S36,0.93,2015-09-07
429,2014,origen,Patata ,kg,S36,0.11,2014-09-08
430,2014,mercado,Patata,kg,S36,0.23,2014-09-08
431,2014,consumo,Patata,kg,S36,0.91,2014-09-08
432,2017,origen,Patata ,kg,S37,,2017-09-11
433,2017,mercado,Patata,kg,S37,,2017-09-11
434,2017,consumo,Patata,kg,S37,,2017-09-11
435,2016,origen,Patata ,kg,S37,0.32,2016-09-12
436,2016,mercado,Patata,kg,S37,0.47,2016-09-12
437,2016,consumo,Patata,kg,S37,1.06,2016-09-12
438,2015,origen,Patata ,kg,S37,0.19,2015-09-14
439,2015,mercado,Patata,kg,S37,0.34,2015-09-14
440,2015,consumo,Patata,kg,S37,0.93,2015-09-14
441,2014,origen,Patata ,kg,S37,0.11,2014-09-15
442,2014,mercado,Patata,kg,S37,0.24,2014-09-15
443,2014,consumo,Patata,kg,S37,0.9,2014-09-15
444,2017,origen,Patata ,kg,S38,,2017-09-18
445,2017,mercado,Patata,kg,S38,,2017-09-18
446,2017,consumo,Patata,kg,S38,,2017-09-18
447,2016,origen,Patata ,kg,S38,0.29,2016-09-19
448,2016,mercado,Patata,kg,S38,0.45,2016-09-19
449,2016,consumo,Patata,kg,S38,1.05,2016-09-19
450,2015,origen,Patata ,kg,S38,0.19,2015-09-21
451,2015,mercado,Patata,kg,S38,0.35,2015-09-21
452,2015,consumo,Patata,kg,S38,0.93,2015-09-21
453,2014,origen,Patata ,kg,S38,0.11,2014-09-22
454,2014,mercado,Patata,kg,S38,0.25,2014-09-22
455,2014,consumo,Patata,kg,S38,0.9,2014-09-22
456,2017,origen,Patata ,kg,S39,,2017-09-25
457,2017,mercado,Patata,kg,S39,,2017-09-25
458,2017,consumo,Patata,kg,S39,,2017-09-25
459,2016,origen,Patata ,kg,S39,0.28,2016-09-26
460,2016,mercado,Patata,kg,S39,0.45,2016-09-26
461,2016,consumo,Patata,kg,S39,1.05,2016-09-26
462,2015,origen,Patata ,kg,S39,0.19,2015-09-28
463,2015,mercado,Patata,kg,S39,0.36,2015-09-28
464,2015,consumo,Patata,kg,S39,0.94,2015-09-28
465,2014,origen,Patata ,kg,S39,0.1,2014-09-29
466,2014,mercado,Patata,kg,S39,0.25,2014-09-29
467,2014,consumo,Patata,kg,S39,0.89,2014-09-29
468,2017,origen,Patata ,kg,S40,,2017-10-02
469,2017,mercado,Patata,kg,S40,,2017-10-02
470,2017,consumo,Patata,kg,S40,,2017-10-02
471,2016,origen,Patata ,kg,S40,0.28,2016-10-03
472,2016,mercado,Patata,kg,S40,0.43,2016-10-03
473,2016,consumo,Patata,kg,S40,1.06,2016-10-03
474,2015,origen,Patata ,kg,S40,0.19,2015-10-05
475,2015,mercado,Patata,kg,S40,0.34,2015-10-05
476,2015,consumo,Patata,kg,S40,0.94,2015-10-05
477,2014,origen,Patata ,kg,S40,0.09,2014-10-06
478,2014,mercado,Patata,kg,S40,0.23,2014-10-06
479,2014,consumo,Patata,kg,S40,0.89,2014-10-06
480,2017,origen,Patata ,kg,S41,,2017-10-09
481,2017,mercado,Patata,kg,S41,,2017-10-09
482,2017,consumo,Patata,kg,S41,,2017-10-09
483,2016,origen,Patata ,kg,S41,0.25,2016-10-10
484,2016,mercado,Patata,kg,S41,0.42,2016-10-10
485,2016,consumo,Patata,kg,S41,1.06,2016-10-10
486,2015,origen,Patata ,kg,S41,0.19,2015-10-12
487,2015,mercado,Patata,kg,S41,0.35,2015-10-12
488,2015,consumo,Patata,kg,S41,0.93,2015-10-12
489,2014,origen,Patata ,kg,S41,0.07,2014-10-13
490,2014,mercado,Patata,kg,S41,0.22,2014-10-13
491,2014,consumo,Patata,kg,S41,0.88,2014-10-13
492,2017,origen,Patata ,kg,S42,,2017-10-16
493,2017,mercado,Patata,kg,S42,,2017-10-16
494,2017,consumo,Patata,kg,S42,,2017-10-16
495,2016,origen,Patata ,kg,S42,0.22,2016-10-17
496,2016,mercado,Patata,kg,S42,0.4,2016-10-17
497,2016,consumo,Patata,kg,S42,1.06,2016-10-17
498,2015,origen,Patata ,kg,S42,0.19,2015-10-19
499,2015,mercado,Patata,kg,S42,0.38,2015-10-19
500,2015,consumo,Patata,kg,S42,0.93,2015-10-19
501,2014,origen,Patata ,kg,S42,0.09,2014-10-20
502,2014,mercado,Patata,kg,S42,0.21,2014-10-20
503,2014,consumo,Patata,kg,S42,0.88,2014-10-20
504,2017,origen,Patata ,kg,S43,,2017-10-23
505,2017,mercado,Patata,kg,S43,,2017-10-23
506,2017,consumo,Patata,kg,S43,,2017-10-23
507,2016,origen,Patata ,kg,S43,0.21,2016-10-24
508,2016,mercado,Patata,kg,S43,0.4,2016-10-24
509,2016,consumo,Patata,kg,S43,1.07,2016-10-24
510,2015,origen,Patata ,kg,S43,0.19,2015-10-26
511,2015,mercado,Patata,kg,S43,0.38,2015-10-26
512,2015,consumo,Patata,kg,S43,0.94,2015-10-26
513,2014,origen,Patata ,kg,S43,0.07,2014-10-27
514,2014,mercado,Patata,kg,S43,0.22,2014-10-27
515,2014,consumo,Patata,kg,S43,0.87,2014-10-27
516,2017,origen,Patata ,kg,S44,,2017-10-30
517,2017,mercado,Patata,kg,S44,,2017-10-30
518,2017,consumo,Patata,kg,S44,,2017-10-30
519,2016,origen,Patata ,kg,S44,0.23,2016-10-31
520,2016,mercado,Patata,kg,S44,0.4,2016-10-31
521,2016,consumo,Patata,kg,S44,1.07,2016-10-31
522,2015,origen,Patata ,kg,S44,0.2,2015-11-02
523,2015,mercado,Patata,kg,S44,0.37,2015-11-02
524,2015,consumo,Patata,kg,S44,0.94,2015-11-02
525,2014,origen,Patata ,kg,S44,0.07,2014-11-03
526,2014,mercado,Patata,kg,S44,0.22,2014-11-03
527,2014,consumo,Patata,kg,S44,0.86,2014-11-03
528,2017,origen,Patata ,kg,S45,,2017-11-06
529,2017,mercado,Patata,kg,S45,,2017-11-06
530,2017,consumo,Patata,kg,S45,,2017-11-06
531,2016,origen,Patata ,kg,S45,0.22,2016-11-07
532,2016,mercado,Patata,kg,S45,0.4,2016-11-07
533,2016,consumo,Patata,kg,S45,1.06,2016-11-07
534,2015,origen,Patata ,kg,S45,0.2,2015-11-09
535,2015,mercado,Patata,kg,S45,0.4,2015-11-09
536,2015,consumo,Patata,kg,S45,0.94,2015-11-09
537,2014,origen,Patata ,kg,S45,0.1,2014-11-10
538,2014,mercado,Patata,kg,S45,0.21,2014-11-10
539,2014,consumo,Patata,kg,S45,0.86,2014-11-10
540,2017,origen,Patata ,kg,S46,,2017-11-13
541,2017,mercado,Patata,kg,S46,,2017-11-13
542,2017,consumo,Patata,kg,S46,,2017-11-13
543,2016,origen,Patata ,kg,S46,0.22,2016-11-14
544,2016,mercado,Patata,kg,S46,0.4,2016-11-14
545,2016,consumo,Patata,kg,S46,1.05,2016-11-14
546,2015,origen,Patata ,kg,S46,0.2,2015-11-16
547,2015,mercado,Patata,kg,S46,0.39,2015-11-16
548,2015,consumo,Patata,kg,S46,0.95,2015-11-16
549,2014,origen,Patata ,kg,S46,0.1,2014-11-17
550,2014,mercado,Patata,kg,S46,0.24,2014-11-17
551,2014,consumo,Patata,kg,S46,0.86,2014-11-17
552,2017,origen,Patata ,kg,S47,,2017-11-20
553,2017,mercado,Patata,kg,S47,,2017-11-20
554,2017,consumo,Patata,kg,S47,,2017-11-20
555,2016,origen,Patata ,kg,S47,0.23,2016-11-21
556,2016,mercado,Patata,kg,S47,0.4,2016-11-21
557,2016,consumo,Patata,kg,S47,1.05,2016-11-21
558,2015,origen,Patata ,kg,S47,0.2,2015-11-23
559,2015,mercado,Patata,kg,S47,0.39,2015-11-23
560,2015,consumo,Patata,kg,S47,0.96,2015-11-23
561,2014,origen,Patata ,kg,S47,0.09,2014-11-24
562,2014,mercado,Patata,kg,S47,0.21,2014-11-24
563,2014,consumo,Patata,kg,S47,0.87,2014-11-24
564,2017,origen,Patata ,kg,S48,,2017-11-27
565,2017,mercado,Patata,kg,S48,,2017-11-27
566,2017,consumo,Patata,kg,S48,,2017-11-27
567,2016,origen,Patata ,kg,S48,0.26,2016-11-28
568,2016,mercado,Patata,kg,S48,0.39,2016-11-28
569,2016,consumo,Patata,kg,S48,1.06,2016-11-28
570,2015,origen,Patata ,kg,S48,0.22,2015-11-30
571,2015,mercado,Patata,kg,S48,0.39,2015-11-30
572,2015,consumo,Patata,kg,S48,0.96,2015-11-30
573,2014,origen,Patata ,kg,S48,0.09,2014-12-01
574,2014,mercado,Patata,kg,S48,0.23,2014-12-01
575,2014,consumo,Patata,kg,S48,0.87,2014-12-01
576,2017,origen,Patata ,kg,S49,,2017-12-04
577,2017,mercado,Patata,kg,S49,,2017-12-04
578,2017,consumo,Patata,kg,S49,,2017-12-04
579,2016,origen,Patata ,kg,S49,0.28,2016-12-05
580,2016,mercado,Patata,kg,S49,0.39,2016-12-05
581,2016,consumo,Patata,kg,S49,1.05,2016-12-05
582,2015,origen,Patata ,kg,S49,0.22,2015-12-07
583,2015,mercado,Patata,kg,S49,0.38,2015-12-07
584,2015,consumo,Patata,kg,S49,0.96,2015-12-07
585,2014,origen,Patata ,kg,S49,0.09,2014-12-08
586,2014,mercado,Patata,kg,S49,0.23,2014-12-08
587,2014,consumo,Patata,kg,S49,0.88,2014-12-08
588,2017,origen,Patata ,kg,S50,,2017-12-11
589,2017,mercado,Patata,kg,S50,,2017-12-11
590,2017,consumo,Patata,kg,S50,,2017-12-11
591,2016,origen,Patata ,kg,S50,0.28,2016-12-12
592,2016,mercado,Patata,kg,S50,0.38,2016-12-12
593,2016,consumo,Patata,kg,S50,1.06,2016-12-12
594,2015,origen,Patata ,kg,S50,0.22,2015-12-14
595,2015,mercado,Patata,kg,S50,0.39,2015-12-14
596,2015,consumo,Patata,kg,S50,0.96,2015-12-14
597,2014,origen,Patata ,kg,S50,0.09,2014-12-15
598,2014,mercado,Patata,kg,S50,0.22,2014-12-15
599,2014,consumo,Patata,kg,S50,0.88,2014-12-15
600,2017,origen,Patata ,kg,S51,,2017-12-18
601,2017,mercado,Patata,kg,S51,,2017-12-18
602,2017,consumo,Patata,kg,S51,,2017-12-18
603,2016,origen,Patata ,kg,S51,0.27,2016-12-19
604,2016,mercado,Patata,kg,S51,0.38,2016-12-19
605,2016,consumo,Patata,kg,S51,1.06,2016-12-19
606,2015,origen,Patata ,kg,S51,0.22,2015-12-21
607,2015,mercado,Patata,kg,S51,0.4,2015-12-21
608,2015,consumo,Patata,kg,S51,0.96,2015-12-21
609,2014,origen,Patata ,kg,S51,0.09,2014-12-22
610,2014,mercado,Patata,kg,S51,0.23,2014-12-22
611,2014,consumo,Patata,kg,S51,0.88,2014-12-22
612,2017,origen,Patata ,kg,S52,,2017-12-25
613,2017,mercado,Patata,kg,S52,,2017-12-25
614,2017,consumo,Patata,kg,S52,,2017-12-25
615,2016,origen,Patata ,kg,S52,0.27,2016-12-26
616,2016,mercado,Patata,kg,S52,0.38,2016-12-26
617,2016,consumo,Patata,kg,S52,1.06,2016-12-26
618,2015,origen,Patata ,kg,S52,0.22,2015-12-28
619,2015,mercado,Patata,kg,S52,0.4,2015-12-28
620,2015,consumo,Patata,kg,S52,0.96,2015-12-28
621,2014,origen,Patata ,kg,S52,0.09,2014-12-29
622,2014,mercado,Patata,kg,S52,0.22,2014-12-29
623,2014,consumo,Patata,kg,S52,0.88,2014-12-29
