fila,subfila,columna,subcolumna,valor
0702 Tomates frescos o refrigerados,Total seleccionado,Total Mundo,Total modo transporte,"12901,89"
0702 Tomates frescos o refrigerados,Enero de 2016,Total Mundo,Total modo transporte,"7247,45"
0702 Tomates frescos o refrigerados,Febrero de 2016,Total Mundo,Total modo transporte,"5654,43"
0702 Tomates frescos o refrigerados,Total seleccionado,Total Mundo,1  Marítimo,"9790,29"
0702 Tomates frescos o refrigerados,Enero de 2016,Total Mundo,1  Marítimo,"5519,82"
0702 Tomates frescos o refrigerados,Febrero de 2016,Total Mundo,1  Marítimo,"4270,48"
0702 Tomates frescos o refrigerados,Total seleccionado,Total Mundo,3  Carretera,"3111,59"
0702 Tomates frescos o refrigerados,Enero de 2016,Total Mundo,3  Carretera,"1727,63"
0702 Tomates frescos o refrigerados,Febrero de 2016,Total Mundo,3  Carretera,"1383,96"
0702 Tomates frescos o refrigerados,Total seleccionado,001 Francia,Total modo transporte,"1640,11"
0702 Tomates frescos o refrigerados,Enero de 2016,001 Francia,Total modo transporte,"962,73"
0702 Tomates frescos o refrigerados,Febrero de 2016,001 Francia,Total modo transporte,"677,39"
0702 Tomates frescos o refrigerados,Total seleccionado,001 Francia,3  Carretera,"1640,11"
0702 Tomates frescos o refrigerados,Enero de 2016,001 Francia,3  Carretera,"962,73"
0702 Tomates frescos o refrigerados,Febrero de 2016,001 Francia,3  Carretera,"677,39"
0702 Tomates frescos o refrigerados,Total seleccionado,003 Países Bajos,Total modo transporte,"400,96"
0702 Tomates frescos o refrigerados,Enero de 2016,003 Países Bajos,Total modo transporte,"119,85"
0702 Tomates frescos o refrigerados,Febrero de 2016,003 Países Bajos,Total modo transporte,"281,11"
0702 Tomates frescos o refrigerados,Total seleccionado,003 Países Bajos,3  Carretera,"400,96"
0702 Tomates frescos o refrigerados,Enero de 2016,003 Países Bajos,3  Carretera,"119,85"
0702 Tomates frescos o refrigerados,Febrero de 2016,003 Países Bajos,3  Carretera,"281,11"
0702 Tomates frescos o refrigerados,Total seleccionado,004 Alemania,Total modo transporte,"4,23"
0702 Tomates frescos o refrigerados,Enero de 2016,004 Alemania,Total modo transporte,"2,11"
0702 Tomates frescos o refrigerados,Febrero de 2016,004 Alemania,Total modo transporte,"2,12"
0702 Tomates frescos o refrigerados,Total seleccionado,004 Alemania,3  Carretera,"4,23"
0702 Tomates frescos o refrigerados,Enero de 2016,004 Alemania,3  Carretera,"2,11"
0702 Tomates frescos o refrigerados,Febrero de 2016,004 Alemania,3  Carretera,"2,12"
0702 Tomates frescos o refrigerados,Total seleccionado,005 Italia,Total modo transporte,"25,43"
0702 Tomates frescos o refrigerados,Enero de 2016,005 Italia,Total modo transporte,"18,67"
0702 Tomates frescos o refrigerados,Febrero de 2016,005 Italia,Total modo transporte,"6,76"
0702 Tomates frescos o refrigerados,Total seleccionado,005 Italia,1  Marítimo,"0,59"
0702 Tomates frescos o refrigerados,Enero de 2016,005 Italia,1  Marítimo,
0702 Tomates frescos o refrigerados,Febrero de 2016,005 Italia,1  Marítimo,"0,59"
0702 Tomates frescos o refrigerados,Total seleccionado,005 Italia,3  Carretera,"24,83"
0702 Tomates frescos o refrigerados,Enero de 2016,005 Italia,3  Carretera,"18,67"
0702 Tomates frescos o refrigerados,Febrero de 2016,005 Italia,3  Carretera,"6,17"
0702 Tomates frescos o refrigerados,Total seleccionado,006 Reino Unido,Total modo transporte,"11,43"
0702 Tomates frescos o refrigerados,Enero de 2016,006 Reino Unido,Total modo transporte,"0,41"
0702 Tomates frescos o refrigerados,Febrero de 2016,006 Reino Unido,Total modo transporte,"11,02"
0702 Tomates frescos o refrigerados,Total seleccionado,006 Reino Unido,3  Carretera,"11,43"
0702 Tomates frescos o refrigerados,Enero de 2016,006 Reino Unido,3  Carretera,"0,41"
0702 Tomates frescos o refrigerados,Febrero de 2016,006 Reino Unido,3  Carretera,"11,02"
0702 Tomates frescos o refrigerados,Total seleccionado,009 Grecia,Total modo transporte,"9,40"
0702 Tomates frescos o refrigerados,Enero de 2016,009 Grecia,Total modo transporte,"6,30"
0702 Tomates frescos o refrigerados,Febrero de 2016,009 Grecia,Total modo transporte,"3,10"
0702 Tomates frescos o refrigerados,Total seleccionado,009 Grecia,3  Carretera,"9,40"
0702 Tomates frescos o refrigerados,Enero de 2016,009 Grecia,3  Carretera,"6,30"
0702 Tomates frescos o refrigerados,Febrero de 2016,009 Grecia,3  Carretera,"3,10"
0702 Tomates frescos o refrigerados,Total seleccionado,010 Portugal (d.01/01/86),Total modo transporte,"342,14"
0702 Tomates frescos o refrigerados,Enero de 2016,010 Portugal (d.01/01/86),Total modo transporte,"173,59"
0702 Tomates frescos o refrigerados,Febrero de 2016,010 Portugal (d.01/01/86),Total modo transporte,"168,55"
0702 Tomates frescos o refrigerados,Total seleccionado,010 Portugal (d.01/01/86),3  Carretera,"342,14"
0702 Tomates frescos o refrigerados,Enero de 2016,010 Portugal (d.01/01/86),3  Carretera,"173,59"
0702 Tomates frescos o refrigerados,Febrero de 2016,010 Portugal (d.01/01/86),3  Carretera,"168,55"
0702 Tomates frescos o refrigerados,Total seleccionado,017 Bélgica (d.01/01/99),Total modo transporte,"31,71"
0702 Tomates frescos o refrigerados,Enero de 2016,017 Bélgica (d.01/01/99),Total modo transporte,"3,48"
0702 Tomates frescos o refrigerados,Febrero de 2016,017 Bélgica (d.01/01/99),Total modo transporte,"28,23"
0702 Tomates frescos o refrigerados,Total seleccionado,017 Bélgica (d.01/01/99),3  Carretera,"31,71"
0702 Tomates frescos o refrigerados,Enero de 2016,017 Bélgica (d.01/01/99),3  Carretera,"3,48"
0702 Tomates frescos o refrigerados,Febrero de 2016,017 Bélgica (d.01/01/99),3  Carretera,"28,23"
0702 Tomates frescos o refrigerados,Total seleccionado,038 Austria,Total modo transporte,"4,10"
0702 Tomates frescos o refrigerados,Enero de 2016,038 Austria,Total modo transporte,"4,10"
0702 Tomates frescos o refrigerados,Febrero de 2016,038 Austria,Total modo transporte,
0702 Tomates frescos o refrigerados,Total seleccionado,038 Austria,3  Carretera,"4,10"
0702 Tomates frescos o refrigerados,Enero de 2016,038 Austria,3  Carretera,"4,10"
0702 Tomates frescos o refrigerados,Febrero de 2016,038 Austria,3  Carretera,
0702 Tomates frescos o refrigerados,Total seleccionado,060 Polonia,Total modo transporte,"21,39"
0702 Tomates frescos o refrigerados,Enero de 2016,060 Polonia,Total modo transporte,"21,39"
0702 Tomates frescos o refrigerados,Febrero de 2016,060 Polonia,Total modo transporte,
0702 Tomates frescos o refrigerados,Total seleccionado,060 Polonia,3  Carretera,"21,39"
0702 Tomates frescos o refrigerados,Enero de 2016,060 Polonia,3  Carretera,"21,39"
0702 Tomates frescos o refrigerados,Febrero de 2016,060 Polonia,3  Carretera,
0702 Tomates frescos o refrigerados,Total seleccionado,091 Eslovenia (d.01/01/92),Total modo transporte,"7,66"
0702 Tomates frescos o refrigerados,Enero de 2016,091 Eslovenia (d.01/01/92),Total modo transporte,"0,90"
0702 Tomates frescos o refrigerados,Febrero de 2016,091 Eslovenia (d.01/01/92),Total modo transporte,"6,76"
0702 Tomates frescos o refrigerados,Total seleccionado,091 Eslovenia (d.01/01/92),3  Carretera,"7,66"
0702 Tomates frescos o refrigerados,Enero de 2016,091 Eslovenia (d.01/01/92),3  Carretera,"0,90"
0702 Tomates frescos o refrigerados,Febrero de 2016,091 Eslovenia (d.01/01/92),3  Carretera,"6,76"
0702 Tomates frescos o refrigerados,Total seleccionado,204 Marruecos,Total modo transporte,"10344,70"
0702 Tomates frescos o refrigerados,Enero de 2016,204 Marruecos,Total modo transporte,"5875,42"
0702 Tomates frescos o refrigerados,Febrero de 2016,204 Marruecos,Total modo transporte,"4469,28"
0702 Tomates frescos o refrigerados,Total seleccionado,204 Marruecos,1  Marítimo,"9789,70"
0702 Tomates frescos o refrigerados,Enero de 2016,204 Marruecos,1  Marítimo,"5519,82"
0702 Tomates frescos o refrigerados,Febrero de 2016,204 Marruecos,1  Marítimo,"4269,88"
0702 Tomates frescos o refrigerados,Total seleccionado,204 Marruecos,3  Carretera,"555,00"
0702 Tomates frescos o refrigerados,Enero de 2016,204 Marruecos,3  Carretera,"355,60"
0702 Tomates frescos o refrigerados,Febrero de 2016,204 Marruecos,3  Carretera,"199,40"
0702 Tomates frescos o refrigerados,Total seleccionado,220 Egipto,Total modo transporte,"58,50"
0702 Tomates frescos o refrigerados,Enero de 2016,220 Egipto,Total modo transporte,"58,50"
0702 Tomates frescos o refrigerados,Febrero de 2016,220 Egipto,Total modo transporte,
0702 Tomates frescos o refrigerados,Total seleccionado,220 Egipto,3  Carretera,"58,50"
0702 Tomates frescos o refrigerados,Enero de 2016,220 Egipto,3  Carretera,"58,50"
0702 Tomates frescos o refrigerados,Febrero de 2016,220 Egipto,3  Carretera,
0702 Tomates frescos o refrigerados,Total seleccionado,480 Colombia,Total modo transporte,"0,12"
0702 Tomates frescos o refrigerados,Enero de 2016,480 Colombia,Total modo transporte,
0702 Tomates frescos o refrigerados,Febrero de 2016,480 Colombia,Total modo transporte,"0,12"
0702 Tomates frescos o refrigerados,Total seleccionado,480 Colombia,3  Carretera,"0,12"
0702 Tomates frescos o refrigerados,Enero de 2016,480 Colombia,3  Carretera,
0702 Tomates frescos o refrigerados,Febrero de 2016,480 Colombia,3  Carretera,"0,12"
