,producto,fecha,pais,transporte,Ton,tipo,Percent
7,0702 Tomates frescos o refrigerados,2017-07-01 00:00:00, Francia,Carretera,504.9,import,0.0024110816349072277
8,0702 Tomates frescos o refrigerados,2017-06-01 00:00:00, Francia,Carretera,397.89,import,0.0019000698588101342
9,0702 Tomates frescos o refrigerados,2017-05-01 00:00:00, Francia,Carretera,471.56,import,0.0022518709759494003
10,0702 Tomates frescos o refrigerados,2017-04-01 00:00:00, Francia,Carretera,746.73,import,0.003565908079291492
11,0702 Tomates frescos o refrigerados,2017-03-01 00:00:00, Francia,Carretera,886.98,import,0.004235652977876833
19,0702 Tomates frescos o refrigerados,2017-07-01 00:00:00, Países Bajos,Marítimo,6.31,import,3.01325512304706e-05
25,0702 Tomates frescos o refrigerados,2017-07-01 00:00:00, Países Bajos,Carretera,4903.62,import,0.023416573829597505
26,0702 Tomates frescos o refrigerados,2017-06-01 00:00:00, Países Bajos,Carretera,5951.62,import,0.02842115603079135
27,0702 Tomates frescos o refrigerados,2017-05-01 00:00:00, Países Bajos,Carretera,1707.47,import,0.008153791957130212
28,0702 Tomates frescos o refrigerados,2017-04-01 00:00:00, Países Bajos,Carretera,123.7,import,0.0005907126128699229
29,0702 Tomates frescos o refrigerados,2017-03-01 00:00:00, Países Bajos,Carretera,100.83,import,0.0004815000222770762
37,0702 Tomates frescos o refrigerados,2017-07-01 00:00:00, Alemania,Carretera,125.57,import,0.0005996425448510607
38,0702 Tomates frescos o refrigerados,2017-06-01 00:00:00, Alemania,Carretera,89.75,import,0.00042858898144766027
39,0702 Tomates frescos o refrigerados,2017-05-01 00:00:00, Alemania,Carretera,5.4,import,2.5786969357296553e-05
40,0702 Tomates frescos o refrigerados,2017-04-01 00:00:00, Alemania,Carretera,16.99,import,8.113344618156822e-05
41,0702 Tomates frescos o refrigerados,2017-03-01 00:00:00, Alemania,Carretera,10.11,import,4.82789370744941e-05
43,0702 Tomates frescos o refrigerados,2017-07-01 00:00:00, Alemania,Aire,0.08,import,3.8202917566365266e-07
44,0702 Tomates frescos o refrigerados,2017-06-01 00:00:00, Alemania,Aire,0.11,import,5.252901165375224e-07
55,0702 Tomates frescos o refrigerados,2017-07-01 00:00:00, Italia,Marítimo,0.87,import,4.154567285342222e-06
56,0702 Tomates frescos o refrigerados,2017-06-01 00:00:00, Italia,Marítimo,1.1,import,5.252901165375224e-06
57,0702 Tomates frescos o refrigerados,2017-05-01 00:00:00, Italia,Marítimo,2.67,import,1.2750223737774406e-05
58,0702 Tomates frescos o refrigerados,2017-04-01 00:00:00, Italia,Marítimo,1.85,import,8.834424687221967e-06
59,0702 Tomates frescos o refrigerados,2017-03-01 00:00:00, Italia,Marítimo,2.48,import,1.1842904445573231e-05
61,0702 Tomates frescos o refrigerados,2017-07-01 00:00:00, Italia,Carretera,27.26,import,0.00013017644160738965
62,0702 Tomates frescos o refrigerados,2017-06-01 00:00:00, Italia,Carretera,30.05,import,0.00014349970910865952
63,0702 Tomates frescos o refrigerados,2017-05-01 00:00:00, Italia,Carretera,6.92,import,3.304552369490595e-05
64,0702 Tomates frescos o refrigerados,2017-04-01 00:00:00, Italia,Carretera,10.97,import,5.238575071287837e-05
65,0702 Tomates frescos o refrigerados,2017-03-01 00:00:00, Italia,Carretera,20.61,import,9.842026638034851e-05
73,0702 Tomates frescos o refrigerados,2017-07-01 00:00:00, Reino Unido,Carretera,14.98,import,7.153496314301896e-05
74,0702 Tomates frescos o refrigerados,2017-06-01 00:00:00, Reino Unido,Carretera,0.52,import,2.4831896418137422e-06
75,0702 Tomates frescos o refrigerados,2017-05-01 00:00:00, Reino Unido,Carretera,0.59,import,2.817465170519438e-06
76,0702 Tomates frescos o refrigerados,2017-04-01 00:00:00, Reino Unido,Carretera,0.96,import,4.584350107963831e-06
77,0702 Tomates frescos o refrigerados,2017-03-01 00:00:00, Reino Unido,Carretera,5.09,import,2.4306606301599896e-05
85,0702 Tomates frescos o refrigerados,2017-07-01 00:00:00, Irlanda,Carretera,1.87,import,8.92993198113788e-06
86,0702 Tomates frescos o refrigerados,2017-06-01 00:00:00, Irlanda,Carretera,0.36,import,1.7191312904864368e-06
100,0702 Tomates frescos o refrigerados,2017-04-01 00:00:00, Dinamarca,Carretera,7.92,import,3.782088839070161e-05
111,0702 Tomates frescos o refrigerados,2017-05-01 00:00:00, Grecia,Carretera,1.43,import,6.828771514987791e-06
121,0702 Tomates frescos o refrigerados,2017-07-01 00:00:00, Portugal,Carretera,3604.26,import,0.01721165595846846
122,0702 Tomates frescos o refrigerados,2017-06-01 00:00:00, Portugal,Carretera,3698.44,import,0.017661399805518493
123,0702 Tomates frescos o refrigerados,2017-05-01 00:00:00, Portugal,Carretera,1774.66,import,0.008474648711040722
124,0702 Tomates frescos o refrigerados,2017-04-01 00:00:00, Portugal,Carretera,470.68,import,0.0022476686550171004
125,0702 Tomates frescos o refrigerados,2017-03-01 00:00:00, Portugal,Carretera,486.92,import,0.002325220577676822
133,0702 Tomates frescos o refrigerados,2017-07-01 00:00:00, Bélgica,Carretera,1074.68,import,0.005131988931277678
134,0702 Tomates frescos o refrigerados,2017-06-01 00:00:00, Bélgica,Carretera,1016.33,import,0.004853346401278001
135,0702 Tomates frescos o refrigerados,2017-05-01 00:00:00, Bélgica,Carretera,268.15,import,0.0012805140431776055
136,0702 Tomates frescos o refrigerados,2017-04-01 00:00:00, Bélgica,Carretera,101.59,import,0.0004851292994458809
137,0702 Tomates frescos o refrigerados,2017-03-01 00:00:00, Bélgica,Carretera,3.83,import,1.828964678489737e-05
145,0702 Tomates frescos o refrigerados,2017-07-01 00:00:00, Luxemburgo,Carretera,22.32,import,0.00010658614001015908
146,0702 Tomates frescos o refrigerados,2017-06-01 00:00:00, Luxemburgo,Carretera,163.32,import,0.0007799125621173468
161,0702 Tomates frescos o refrigerados,2017-03-01 00:00:00, Suecia,Carretera,1.84,import,8.78667104026401e-06
173,0702 Tomates frescos o refrigerados,2017-03-01 00:00:00, Austria,Carretera,0.67,import,3.199494346183091e-06
185,0702 Tomates frescos o refrigerados,2017-03-01 00:00:00, Estonia,Carretera,13.5,import,6.446742339324138e-05
195,0702 Tomates frescos o refrigerados,2017-05-01 00:00:00, Lituania,Carretera,1.2,import,5.730437634954789e-06
197,0702 Tomates frescos o refrigerados,2017-03-01 00:00:00, Lituania,Carretera,3.0,import,1.4326094087386973e-05
205,0702 Tomates frescos o refrigerados,2017-07-01 00:00:00, Polonia,Carretera,1319.92,import,0.006303099369274605
206,0702 Tomates frescos o refrigerados,2017-06-01 00:00:00, Polonia,Carretera,466.72,import,0.0022287582108217498
207,0702 Tomates frescos o refrigerados,2017-05-01 00:00:00, Polonia,Carretera,38.06,import,0.00018175038032198276
217,0702 Tomates frescos o refrigerados,2017-07-01 00:00:00, Eslovaquia,Carretera,1.95,import,9.311961156801533e-06
221,0702 Tomates frescos o refrigerados,2017-03-01 00:00:00, Eslovaquia,Carretera,2.7,import,1.2893484678648277e-05
229,0702 Tomates frescos o refrigerados,2017-07-01 00:00:00, Rumanía,Carretera,20.74,import,9.904106379080193e-05
230,0702 Tomates frescos o refrigerados,2017-06-01 00:00:00, Rumanía,Carretera,38.55,import,0.0001840903090229226
233,0702 Tomates frescos o refrigerados,2017-03-01 00:00:00, Rumanía,Carretera,3.6,import,1.7191312904864368e-05
241,0702 Tomates frescos o refrigerados,2017-07-01 00:00:00, Eslovenia,Carretera,2.42,import,1.1556382563825492e-05
245,0702 Tomates frescos o refrigerados,2017-03-01 00:00:00, Eslovenia,Carretera,7.97,import,3.805965662549139e-05
253,0702 Tomates frescos o refrigerados,2017-07-01 00:00:00, Macedonia (d.01/01/00); R.Yug.Macedonia (h.31/12/99),Carretera,20.55,import,9.813374449860077e-05
265,0702 Tomates frescos o refrigerados,2017-07-01 00:00:00, Marruecos,Marítimo,1064.87,import,0.005085142603611922
266,0702 Tomates frescos o refrigerados,2017-06-01 00:00:00, Marruecos,Marítimo,1113.21,import,0.005315983733006685
267,0702 Tomates frescos o refrigerados,2017-05-01 00:00:00, Marruecos,Marítimo,1768.8,import,0.00844666507392336
268,0702 Tomates frescos o refrigerados,2017-04-01 00:00:00, Marruecos,Marítimo,5335.19,import,0.025477477971362034
269,0702 Tomates frescos o refrigerados,2017-03-01 00:00:00, Marruecos,Marítimo,7326.4,import,0.03498623190727731
271,0702 Tomates frescos o refrigerados,2017-07-01 00:00:00, Marruecos,Carretera,57.2,import,0.00027315086059951163
272,0702 Tomates frescos o refrigerados,2017-06-01 00:00:00, Marruecos,Carretera,68.77,import,0.0003284018301298674
273,0702 Tomates frescos o refrigerados,2017-05-01 00:00:00, Marruecos,Carretera,49.51,import,0.000236428306088843
274,0702 Tomates frescos o refrigerados,2017-04-01 00:00:00, Marruecos,Carretera,284.32,import,0.0013577316903086215
275,0702 Tomates frescos o refrigerados,2017-03-01 00:00:00, Marruecos,Carretera,328.38,import,0.001568134258805378
287,0702 Tomates frescos o refrigerados,2017-03-01 00:00:00, Egipto,Carretera,15.12,import,7.220351420043035e-05
295,0702 Tomates frescos o refrigerados,2017-07-01 00:00:00, Costa de Marfil,Carretera,158.32,import,0.0007560357386383685
297,0702 Tomates frescos o refrigerados,2017-05-01 00:00:00, Costa de Marfil,Carretera,95.4,import,0.0004555697919789058
307,0702 Tomates frescos o refrigerados,2017-07-01 00:00:00, Sudáfrica,Carretera,19.8,import,9.455222097675402e-05
308,0702 Tomates frescos o refrigerados,2017-06-01 00:00:00, Sudáfrica,Carretera,19.8,import,9.455222097675402e-05
309,0702 Tomates frescos o refrigerados,2017-05-01 00:00:00, Sudáfrica,Carretera,18.38,import,8.777120310872419e-05
319,0702 Tomates frescos o refrigerados,2017-07-01 00:00:00, México,Carretera,0.01,import,4.775364695795658e-08
320,0702 Tomates frescos o refrigerados,2017-06-01 00:00:00, México,Carretera,0.01,import,4.775364695795658e-08
333,0702 Tomates frescos o refrigerados,2017-05-01 00:00:00, Colombia,Carretera,0.07,import,3.342755287056961e-07
334,0702 Tomates frescos o refrigerados,2017-04-01 00:00:00, Colombia,Carretera,0.12,import,5.730437634954789e-07
335,0702 Tomates frescos o refrigerados,2017-03-01 00:00:00, Colombia,Carretera,0.08,import,3.8202917566365266e-07
344,0702 Tomates frescos o refrigerados,2017-06-01 00:00:00, Surinam,Carretera,3.07,import,1.4660369616092668e-05
345,0702 Tomates frescos o refrigerados,2017-05-01 00:00:00, Surinam,Carretera,1.34,import,6.398988692366182e-06
355,0702 Tomates frescos o refrigerados,2017-07-01 00:00:00, Ecuador,Carretera,19.8,import,9.455222097675402e-05
367,0702 Tomates frescos o refrigerados,2017-07-01 00:00:00, Nueva Zelanda,Carretera,36.18,import,0.0001727726946938869
368,0702 Tomates frescos o refrigerados,2017-06-01 00:00:00, Nueva Zelanda,Carretera,21.84,import,0.00010429396495617716
13,0702 Tomates frescos o refrigerados,2017-01-01 00:00:00, Francia,Carretera,483.21,import,0.0023075039746554196
14,0702 Tomates frescos o refrigerados,2017-02-01 00:00:00, Francia,Carretera,809.44,import,0.0038653711993648374
19,0702 Tomates frescos o refrigerados,2017-01-01 00:00:00, Países Bajos,Carretera,322.73,import,0.0015411534482741328
20,0702 Tomates frescos o refrigerados,2017-02-01 00:00:00, Países Bajos,Carretera,67.57,import,0.00032267139249491256
25,0702 Tomates frescos o refrigerados,2017-01-01 00:00:00, Alemania,Carretera,286.95,import,0.001370290899458564
32,0702 Tomates frescos o refrigerados,2017-02-01 00:00:00, Italia,Marítimo,0.6,import,2.8652188174773946e-06
34,0702 Tomates frescos o refrigerados,2017-01-01 00:00:00, Italia,Carretera,13.29,import,6.346459680712428e-05
35,0702 Tomates frescos o refrigerados,2017-02-01 00:00:00, Italia,Carretera,11.74,import,5.6062781528641024e-05
40,0702 Tomates frescos o refrigerados,2017-01-01 00:00:00, Reino Unido,Carretera,2.83,import,1.3514282089101713e-05
41,0702 Tomates frescos o refrigerados,2017-02-01 00:00:00, Reino Unido,Carretera,0.33,import,1.5758703496125672e-06
46,0702 Tomates frescos o refrigerados,2017-01-01 00:00:00, Grecia,Carretera,5.11,import,2.4402113595515814e-05
52,0702 Tomates frescos o refrigerados,2017-01-01 00:00:00, Portugal,Carretera,589.26,import,0.002813931400644549
53,0702 Tomates frescos o refrigerados,2017-02-01 00:00:00, Portugal,Carretera,416.78,import,0.001990276497913714
58,0702 Tomates frescos o refrigerados,2017-01-01 00:00:00, Bélgica,Carretera,18.99,import,9.068417557315954e-05
64,0702 Tomates frescos o refrigerados,2017-01-01 00:00:00, Austria,Carretera,19.61,import,9.364490168455284e-05
71,0702 Tomates frescos o refrigerados,2017-02-01 00:00:00, Estonia,Carretera,1.2,import,5.730437634954789e-06
77,0702 Tomates frescos o refrigerados,2017-02-01 00:00:00, Lituania,Carretera,1.2,import,5.730437634954789e-06
82,0702 Tomates frescos o refrigerados,2017-01-01 00:00:00, Polonia,Carretera,217.91,import,0.0010405997208608319
88,0702 Tomates frescos o refrigerados,2017-01-01 00:00:00, República Checa,Carretera,32.46,import,0.00015500833802552705
94,0702 Tomates frescos o refrigerados,2017-01-01 00:00:00, Eslovaquia,Carretera,16.69,import,7.970083677282953e-05
100,0702 Tomates frescos o refrigerados,2017-01-01 00:00:00, Hungría,Carretera,62.26,import,0.00029731420596023765
106,0702 Tomates frescos o refrigerados,2017-01-01 00:00:00, Rumanía,Carretera,8.01,import,3.825067121332322e-05
107,0702 Tomates frescos o refrigerados,2017-02-01 00:00:00, Rumanía,Carretera,45.32,import,0.0002164195280134592
112,0702 Tomates frescos o refrigerados,2017-01-01 00:00:00, Bulgaria,Carretera,0.38,import,1.81463858440235e-06
118,0702 Tomates frescos o refrigerados,2017-01-01 00:00:00, Eslovenia,Carretera,0.9,import,4.297828226216092e-06
124,0702 Tomates frescos o refrigerados,2017-01-01 00:00:00, Croacia,Carretera,1.53,import,7.306307984567356e-06
130,0702 Tomates frescos o refrigerados,2017-01-01 00:00:00, Marruecos,Marítimo,6251.97,import,0.02985543681717358
131,0702 Tomates frescos o refrigerados,2017-02-01 00:00:00, Marruecos,Marítimo,5702.66,import,0.027232281236126067
133,0702 Tomates frescos o refrigerados,2017-01-01 00:00:00, Marruecos,Carretera,186.83,import,0.0008921813861155028
134,0702 Tomates frescos o refrigerados,2017-02-01 00:00:00, Marruecos,Carretera,187.0,import,0.000892993198113788
139,0702 Tomates frescos o refrigerados,2017-01-01 00:00:00, Egipto,Carretera,48.67,import,0.00023241699974437468
140,0702 Tomates frescos o refrigerados,2017-02-01 00:00:00, Egipto,Carretera,74.79,import,0.00035714952559855726
145,0702 Tomates frescos o refrigerados,2017-01-01 00:00:00, Colombia,Carretera,0.23,import,1.0983338800330013e-06
146,0702 Tomates frescos o refrigerados,2017-02-01 00:00:00, Colombia,Carretera,0.23,import,1.0983338800330013e-06
31,0702 Tomates frescos o refrigerados,2016-12-01 00:00:00, Francia,Carretera,1034.92,import,0.004942120430972843
32,0702 Tomates frescos o refrigerados,2016-11-01 00:00:00, Francia,Carretera,494.14,import,0.002359698710780466
33,0702 Tomates frescos o refrigerados,2016-10-01 00:00:00, Francia,Carretera,567.62,import,0.0027105925086275315
34,0702 Tomates frescos o refrigerados,2016-09-01 00:00:00, Francia,Carretera,123.09,import,0.0005877996404054875
35,0702 Tomates frescos o refrigerados,2016-08-01 00:00:00, Francia,Carretera,178.07,import,0.0008503491913803327
43,0702 Tomates frescos o refrigerados,2016-12-01 00:00:00, Países Bajos,Carretera,473.97,import,0.002263379604866268
44,0702 Tomates frescos o refrigerados,2016-11-01 00:00:00, Países Bajos,Carretera,498.43,import,0.0023801850253254296
45,0702 Tomates frescos o refrigerados,2016-10-01 00:00:00, Países Bajos,Carretera,1758.12,import,0.008395664178972261
46,0702 Tomates frescos o refrigerados,2016-09-01 00:00:00, Países Bajos,Carretera,5164.37,import,0.02466175017402622
47,0702 Tomates frescos o refrigerados,2016-08-01 00:00:00, Países Bajos,Carretera,8039.64,import,0.0383922130229066
55,0702 Tomates frescos o refrigerados,2016-12-01 00:00:00, Alemania,Carretera,1.84,import,8.78667104026401e-06
56,0702 Tomates frescos o refrigerados,2016-11-01 00:00:00, Alemania,Carretera,21.15,import,0.00010099896331607816
57,0702 Tomates frescos o refrigerados,2016-10-01 00:00:00, Alemania,Carretera,184.73,import,0.0008821531202543318
58,0702 Tomates frescos o refrigerados,2016-09-01 00:00:00, Alemania,Carretera,310.66,import,0.0014835147963958792
59,0702 Tomates frescos o refrigerados,2016-08-01 00:00:00, Alemania,Carretera,579.33,import,0.0027665120292152986
67,0702 Tomates frescos o refrigerados,2016-12-01 00:00:00, Italia,Carretera,36.24,import,0.00017305921657563466
68,0702 Tomates frescos o refrigerados,2016-11-01 00:00:00, Italia,Carretera,4.98,import,2.3781316185062377e-05
69,0702 Tomates frescos o refrigerados,2016-10-01 00:00:00, Italia,Carretera,37.84,import,0.0001806998000889077
70,0702 Tomates frescos o refrigerados,2016-09-01 00:00:00, Italia,Carretera,29.56,import,0.00014115978040771964
71,0702 Tomates frescos o refrigerados,2016-08-01 00:00:00, Italia,Carretera,28.17,import,0.0001345220234805637
79,0702 Tomates frescos o refrigerados,2016-12-01 00:00:00, Reino Unido,Carretera,5.46,import,2.607349123904429e-05
80,0702 Tomates frescos o refrigerados,2016-11-01 00:00:00, Reino Unido,Carretera,45.33,import,0.00021646728166041716
81,0702 Tomates frescos o refrigerados,2016-10-01 00:00:00, Reino Unido,Carretera,0.64,import,3.0562334053092212e-06
82,0702 Tomates frescos o refrigerados,2016-09-01 00:00:00, Reino Unido,Carretera,19.8,import,9.455222097675402e-05
83,0702 Tomates frescos o refrigerados,2016-08-01 00:00:00, Reino Unido,Carretera,73.7,import,0.00035194437808014
92,0702 Tomates frescos o refrigerados,2016-11-01 00:00:00, Grecia,Carretera,0.03,import,1.4326094087386973e-07
104,0702 Tomates frescos o refrigerados,2016-11-01 00:00:00, Portugal,Marítimo,40.47,import,0.00019325900923885026
105,0702 Tomates frescos o refrigerados,2016-10-01 00:00:00, Portugal,Marítimo,50.15,import,0.00023948453949415225
109,0702 Tomates frescos o refrigerados,2016-12-01 00:00:00, Portugal,Carretera,1049.25,import,0.005010551407063594
110,0702 Tomates frescos o refrigerados,2016-11-01 00:00:00, Portugal,Carretera,2790.88,import,0.013327469822202186
111,0702 Tomates frescos o refrigerados,2016-10-01 00:00:00, Portugal,Carretera,13882.71,import,0.06629500321596933
112,0702 Tomates frescos o refrigerados,2016-09-01 00:00:00, Portugal,Carretera,10029.21,import,0.04789313536072076
