,producto,fecha,pais,transporte,kg,tipo
36,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-12-01 00:00:00, Francia,Carretera,64467854.55,import
37,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-11-01 00:00:00, Francia,Carretera,54564279.57,import
38,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-10-01 00:00:00, Francia,Carretera,22549736.0,import
39,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-09-01 00:00:00, Francia,Carretera,12376266.94,import
40,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-08-01 00:00:00, Francia,Carretera,6024376.5,import
41,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-07-01 00:00:00, Francia,Carretera,6913600.67,import
50,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-12-01 00:00:00, Países Bajos,Marítimo,66250.0,import
51,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-11-01 00:00:00, Países Bajos,Marítimo,95250.0,import
52,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-10-01 00:00:00, Países Bajos,Marítimo,96305.0,import
57,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-12-01 00:00:00, Países Bajos,Carretera,13179397.26,import
58,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-11-01 00:00:00, Países Bajos,Carretera,6254215.97,import
59,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-10-01 00:00:00, Países Bajos,Carretera,1177944.11,import
60,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-09-01 00:00:00, Países Bajos,Carretera,344394.94,import
61,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-08-01 00:00:00, Países Bajos,Carretera,375050.0,import
62,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-07-01 00:00:00, Países Bajos,Carretera,1925631.87,import
71,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-12-01 00:00:00, Alemania,Marítimo,12295.18,import
72,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-11-01 00:00:00, Alemania,Marítimo,300.0,import
73,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-10-01 00:00:00, Alemania,Marítimo,130010.0,import
74,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-09-01 00:00:00, Alemania,Marítimo,230170.0,import
75,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-08-01 00:00:00, Alemania,Marítimo,160.0,import
76,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-07-01 00:00:00, Alemania,Marítimo,110.0,import
78,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-12-01 00:00:00, Alemania,Carretera,947193.77,import
79,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-11-01 00:00:00, Alemania,Carretera,70524.0,import
80,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-10-01 00:00:00, Alemania,Carretera,23281.0,import
81,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-09-01 00:00:00, Alemania,Carretera,69962.95,import
82,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-08-01 00:00:00, Alemania,Carretera,152611.5,import
83,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-07-01 00:00:00, Alemania,Carretera,69146.52,import
92,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-12-01 00:00:00, Italia,Carretera,1056.0,import
93,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-11-01 00:00:00, Italia,Carretera,3756.0,import
94,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-10-01 00:00:00, Italia,Carretera,288.0,import
95,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-09-01 00:00:00, Italia,Carretera,640.0,import
96,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-08-01 00:00:00, Italia,Carretera,36317.0,import
97,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-07-01 00:00:00, Italia,Carretera,2110.0,import
106,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-12-01 00:00:00, Reino Unido,Marítimo,8655465.0,import
107,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-11-01 00:00:00, Reino Unido,Marítimo,11425861.0,import
108,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-10-01 00:00:00, Reino Unido,Marítimo,10004916.43,import
109,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-09-01 00:00:00, Reino Unido,Marítimo,5839681.0,import
110,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-08-01 00:00:00, Reino Unido,Marítimo,578743.0,import
111,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-07-01 00:00:00, Reino Unido,Marítimo,125650.0,import
113,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-12-01 00:00:00, Reino Unido,Carretera,1116560.41,import
114,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-11-01 00:00:00, Reino Unido,Carretera,1286246.0,import
115,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-10-01 00:00:00, Reino Unido,Carretera,794840.1,import
116,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-09-01 00:00:00, Reino Unido,Carretera,104348.1,import
117,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-08-01 00:00:00, Reino Unido,Carretera,36535.76,import
118,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-07-01 00:00:00, Reino Unido,Carretera,151047.53,import
127,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-12-01 00:00:00, Irlanda,Marítimo,25000.0,import
128,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-11-01 00:00:00, Irlanda,Marítimo,50025.0,import
139,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-07-01 00:00:00, Irlanda,Carretera,1620.0,import
148,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-12-01 00:00:00, Dinamarca,Marítimo,930354.0,import
149,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-11-01 00:00:00, Dinamarca,Marítimo,1030375.0,import
150,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-10-01 00:00:00, Dinamarca,Marítimo,923125.0,import
151,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-09-01 00:00:00, Dinamarca,Marítimo,245120.0,import
155,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-12-01 00:00:00, Dinamarca,Carretera,24400.0,import
156,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-11-01 00:00:00, Dinamarca,Carretera,24000.0,import
157,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-10-01 00:00:00, Dinamarca,Carretera,26250.0,import
158,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-09-01 00:00:00, Dinamarca,Carretera,24000.0,import
159,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-08-01 00:00:00, Dinamarca,Carretera,48375.0,import
160,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-07-01 00:00:00, Dinamarca,Carretera,24000.0,import
169,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-12-01 00:00:00, Portugal,Marítimo,23100.0,import
172,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-09-01 00:00:00, Portugal,Marítimo,139670.0,import
176,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-12-01 00:00:00, Portugal,Carretera,1538622.5,import
177,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-11-01 00:00:00, Portugal,Carretera,74020.0,import
178,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-10-01 00:00:00, Portugal,Carretera,1006993.0,import
179,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-09-01 00:00:00, Portugal,Carretera,850585.0,import
180,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-08-01 00:00:00, Portugal,Carretera,1094179.0,import
181,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-07-01 00:00:00, Portugal,Carretera,2787543.2,import
193,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-09-01 00:00:00, Bélgica,Marítimo,900.0,import
194,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-08-01 00:00:00, Bélgica,Marítimo,450.0,import
195,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-07-01 00:00:00, Bélgica,Marítimo,900.0,import
197,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-12-01 00:00:00, Bélgica,Carretera,2114831.0,import
198,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-11-01 00:00:00, Bélgica,Carretera,1709263.0,import
199,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-10-01 00:00:00, Bélgica,Carretera,282960.0,import
200,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-09-01 00:00:00, Bélgica,Carretera,98537.0,import
201,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-08-01 00:00:00, Bélgica,Carretera,465542.0,import
202,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-07-01 00:00:00, Bélgica,Carretera,1226428.0,import
211,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-12-01 00:00:00, Luxemburgo,Carretera,341160.0,import
212,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-11-01 00:00:00, Luxemburgo,Carretera,292500.0,import
213,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-10-01 00:00:00, Luxemburgo,Carretera,213440.0,import
214,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-09-01 00:00:00, Luxemburgo,Carretera,50400.0,import
225,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-12-01 00:00:00, Suecia,Marítimo,306000.0,import
226,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-11-01 00:00:00, Suecia,Marítimo,334000.0,import
227,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-10-01 00:00:00, Suecia,Marítimo,51000.0,import
233,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-11-01 00:00:00, Suecia,Carretera,21.0,import
234,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-10-01 00:00:00, Suecia,Carretera,42.0,import
236,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-08-01 00:00:00, Suecia,Carretera,22.0,import
237,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-07-01 00:00:00, Suecia,Carretera,22.0,import
246,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-12-01 00:00:00, Marruecos,Carretera,70100.0,import
247,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-11-01 00:00:00, Marruecos,Carretera,54243.0,import
248,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-10-01 00:00:00, Marruecos,Carretera,53570.0,import
249,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-09-01 00:00:00, Marruecos,Carretera,50630.0,import
250,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-08-01 00:00:00, Marruecos,Carretera,58010.0,import
251,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-07-01 00:00:00, Marruecos,Carretera,59308.0,import
260,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-12-01 00:00:00, Argelia,Marítimo,24570.0,import
279,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-07-01 00:00:00, Camerún,Carretera,71580.0,import
290,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-10-01 00:00:00, Estados Unidos,Carretera,1935.0,import
293,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-07-01 00:00:00, Estados Unidos,Carretera,25650.0,import
302,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-12-01 00:00:00, México,Carretera,9.0,import
304,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-10-01 00:00:00, México,Carretera,27.0,import
306,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-08-01 00:00:00, México,Carretera,36.0,import
307,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-07-01 00:00:00, México,Carretera,23.0,import
321,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-07-01 00:00:00, Ecuador,Aire,5.0,import
330,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-12-01 00:00:00, Chipre,Marítimo,26000.0,import
334,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-08-01 00:00:00, Chipre,Marítimo,25000.0,import
335,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-07-01 00:00:00, Chipre,Marítimo,75000.0,import
349,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-07-01 00:00:00, Israel,Marítimo,54000.0,import
38,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-03-01 00:00:00, Francia,Ferrocarril,65946.0,import
43,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-01-01 00:00:00, Francia,Carretera,61531910.65,import
44,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-02-01 00:00:00, Francia,Carretera,63984721.55,import
45,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-03-01 00:00:00, Francia,Carretera,73295159.12,import
46,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-04-01 00:00:00, Francia,Carretera,62481630.07,import
47,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-05-01 00:00:00, Francia,Carretera,52502775.29,import
48,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-06-01 00:00:00, Francia,Carretera,24259560.47,import
57,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-01-01 00:00:00, Países Bajos,Carretera,6783462.65,import
58,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-02-01 00:00:00, Países Bajos,Carretera,4451589.9,import
59,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-03-01 00:00:00, Países Bajos,Carretera,10871076.16,import
60,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-04-01 00:00:00, Países Bajos,Carretera,6649119.43,import
61,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-05-01 00:00:00, Países Bajos,Carretera,2582864.29,import
62,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-06-01 00:00:00, Países Bajos,Carretera,1382000.0,import
71,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-01-01 00:00:00, Alemania,Marítimo,160.0,import
72,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-02-01 00:00:00, Alemania,Marítimo,180.0,import
73,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-03-01 00:00:00, Alemania,Marítimo,62.0,import
74,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-04-01 00:00:00, Alemania,Marítimo,330.0,import
75,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-05-01 00:00:00, Alemania,Marítimo,360.0,import
76,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-06-01 00:00:00, Alemania,Marítimo,210.0,import
78,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-01-01 00:00:00, Alemania,Carretera,268245.0,import
79,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-02-01 00:00:00, Alemania,Carretera,46748.0,import
80,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-03-01 00:00:00, Alemania,Carretera,61254.0,import
81,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-04-01 00:00:00, Alemania,Carretera,243059.0,import
82,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-05-01 00:00:00, Alemania,Carretera,22454.32,import
83,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-06-01 00:00:00, Alemania,Carretera,348947.33,import
92,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-01-01 00:00:00, Italia,Carretera,2324.0,import
93,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-02-01 00:00:00, Italia,Carretera,93154.0,import
94,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-03-01 00:00:00, Italia,Carretera,222654.0,import
95,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-04-01 00:00:00, Italia,Carretera,252227.0,import
96,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-05-01 00:00:00, Italia,Carretera,16285.0,import
97,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-06-01 00:00:00, Italia,Carretera,4863.0,import
106,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-01-01 00:00:00, Reino Unido,Marítimo,5966268.0,import
107,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-02-01 00:00:00, Reino Unido,Marítimo,6777896.0,import
108,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-03-01 00:00:00, Reino Unido,Marítimo,5095255.0,import
109,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-04-01 00:00:00, Reino Unido,Marítimo,1811724.0,import
110,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-05-01 00:00:00, Reino Unido,Marítimo,1125195.0,import
111,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-06-01 00:00:00, Reino Unido,Marítimo,300387.0,import
113,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-01-01 00:00:00, Reino Unido,Carretera,509418.1,import
114,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-02-01 00:00:00, Reino Unido,Carretera,836707.1,import
115,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-03-01 00:00:00, Reino Unido,Carretera,1937867.1,import
116,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-04-01 00:00:00, Reino Unido,Carretera,1636285.76,import
117,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-05-01 00:00:00, Reino Unido,Carretera,905570.07,import
118,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-06-01 00:00:00, Reino Unido,Carretera,90007.0,import
127,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-01-01 00:00:00, Dinamarca,Marítimo,221651.0,import
128,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-02-01 00:00:00, Dinamarca,Marítimo,301766.0,import
129,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-03-01 00:00:00, Dinamarca,Marítimo,138318.0,import
130,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-04-01 00:00:00, Dinamarca,Marítimo,27500.0,import
131,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-05-01 00:00:00, Dinamarca,Marítimo,28000.0,import
135,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-02-01 00:00:00, Dinamarca,Carretera,48000.0,import
136,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-03-01 00:00:00, Dinamarca,Carretera,24375.0,import
137,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-04-01 00:00:00, Dinamarca,Carretera,93300.0,import
138,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-05-01 00:00:00, Dinamarca,Carretera,24000.0,import
139,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-06-01 00:00:00, Dinamarca,Carretera,24000.0,import
150,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-03-01 00:00:00, Grecia,Carretera,71100.0,import
151,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-04-01 00:00:00, Grecia,Carretera,16250.0,import
162,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-01-01 00:00:00, Portugal,Carretera,179748.0,import
163,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-02-01 00:00:00, Portugal,Carretera,58570.0,import
164,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-03-01 00:00:00, Portugal,Carretera,666526.0,import
165,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-04-01 00:00:00, Portugal,Carretera,425571.8,import
166,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-05-01 00:00:00, Portugal,Carretera,344937.0,import
167,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-06-01 00:00:00, Portugal,Carretera,4611550.0,import
179,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-04-01 00:00:00, Bélgica,Marítimo,900.0,import
183,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-01-01 00:00:00, Bélgica,Carretera,1379947.98,import
184,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-02-01 00:00:00, Bélgica,Carretera,1743582.98,import
185,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-03-01 00:00:00, Bélgica,Carretera,2639925.0,import
186,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-04-01 00:00:00, Bélgica,Carretera,2463500.0,import
187,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-05-01 00:00:00, Bélgica,Carretera,2667320.0,import
188,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-06-01 00:00:00, Bélgica,Carretera,1908103.0,import
197,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-01-01 00:00:00, Luxemburgo,Carretera,100300.0,import
198,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-02-01 00:00:00, Luxemburgo,Carretera,225950.0,import
199,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-03-01 00:00:00, Luxemburgo,Carretera,379200.0,import
200,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-04-01 00:00:00, Luxemburgo,Carretera,351700.0,import
201,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-05-01 00:00:00, Luxemburgo,Carretera,427000.0,import
202,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-06-01 00:00:00, Luxemburgo,Carretera,250900.0,import
212,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-02-01 00:00:00, Suecia,Marítimo,28000.0,import
213,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-03-01 00:00:00, Suecia,Marítimo,131000.0,import
215,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-05-01 00:00:00, Suecia,Marítimo,28000.0,import
218,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-01-01 00:00:00, Suecia,Carretera,31.0,import
219,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-02-01 00:00:00, Suecia,Carretera,10.0,import
220,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-03-01 00:00:00, Suecia,Carretera,38.0,import
222,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-05-01 00:00:00, Suecia,Carretera,10.0,import
234,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-03-01 00:00:00, Finlandia,Carretera,0.5,import
248,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-03-01 00:00:00, Austria,Carretera,22.0,import
262,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-03-01 00:00:00, Suiza,Carretera,44000.0,import
263,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-04-01 00:00:00, Suiza,Carretera,44000.0,import
278,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-05-01 00:00:00, Malta,Marítimo,25000.0,import
279,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-06-01 00:00:00, Malta,Marítimo,15325.0,import
289,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-02-01 00:00:00, Polonia,Carretera,55000.0,import
304,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-03-01 00:00:00, Marruecos,Marítimo,48000.0,import
305,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-04-01 00:00:00, Marruecos,Marítimo,17140.0,import
309,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-01-01 00:00:00, Marruecos,Carretera,51290.0,import
310,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-02-01 00:00:00, Marruecos,Carretera,50334.0,import
311,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-03-01 00:00:00, Marruecos,Carretera,287634.0,import
312,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-04-01 00:00:00, Marruecos,Carretera,188512.0,import
313,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-05-01 00:00:00, Marruecos,Carretera,50650.0,import
314,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-06-01 00:00:00, Marruecos,Carretera,56708.0,import
327,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-05-01 00:00:00, Egipto,Carretera,60.0,import
342,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-06-01 00:00:00, Camerún,Carretera,69905.0,import
354,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-04-01 00:00:00, Sudáfrica,Carretera,5760.0,import
366,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-02-01 00:00:00, Estados Unidos,Carretera,10116.0,import
367,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-03-01 00:00:00, Estados Unidos,Carretera,30873.0,import
