,producto,fecha,pais,transporte,kg,tipo
368,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-04-01 00:00:00, Estados Unidos,Carretera,1109.0,import
379,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-01-01 00:00:00, México,Carretera,9.0,import
380,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-02-01 00:00:00, México,Carretera,27.0,import
381,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-03-01 00:00:00, México,Carretera,31.5,import
382,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-04-01 00:00:00, México,Carretera,1.0,import
383,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-05-01 00:00:00, México,Carretera,31.5,import
384,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-06-01 00:00:00, México,Carretera,9.0,import
398,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-06-01 00:00:00, Ecuador,Carretera,73750.0,import
410,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-04-01 00:00:00, Brasil,Carretera,2700.0,import
424,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-04-01 00:00:00, Argentina,Carretera,4608.0,import
435,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-01-01 00:00:00, Chipre,Marítimo,74800.0,import
437,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-03-01 00:00:00, Chipre,Marítimo,50800.0,import
440,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-06-01 00:00:00, Chipre,Marítimo,28750.0,import
450,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-02-01 00:00:00, Israel,Marítimo,513000.0,import
451,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-03-01 00:00:00, Israel,Marítimo,4183650.0,import
452,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-04-01 00:00:00, Israel,Marítimo,4374000.0,import
453,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-05-01 00:00:00, Israel,Marítimo,1591650.0,import
454,"0541 PATATAS, FRESCAS O REFRIGERADA",2015-06-01 00:00:00, Israel,Marítimo,297000.0,import
30,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-01-01 00:00:00, Francia,Carretera,72919851.79,import
31,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-02-01 00:00:00, Francia,Carretera,76965546.76,import
32,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-03-01 00:00:00, Francia,Carretera,82601146.93,import
33,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-04-01 00:00:00, Francia,Carretera,72122418.12,import
34,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-05-01 00:00:00, Francia,Carretera,58792171.03,import
35,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-06-01 00:00:00, Francia,Carretera,12264072.25,import
42,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-01-01 00:00:00, Países Bajos,Marítimo,2500.0,import
48,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-01-01 00:00:00, Países Bajos,Carretera,9564204.45,import
49,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-02-01 00:00:00, Países Bajos,Carretera,8440171.0,import
50,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-03-01 00:00:00, Países Bajos,Carretera,12766855.7,import
51,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-04-01 00:00:00, Países Bajos,Carretera,4972061.0,import
52,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-05-01 00:00:00, Países Bajos,Carretera,2643445.41,import
53,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-06-01 00:00:00, Países Bajos,Carretera,456803.1,import
60,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-01-01 00:00:00, Alemania,Marítimo,45010.0,import
62,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-03-01 00:00:00, Alemania,Marítimo,10.0,import
63,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-04-01 00:00:00, Alemania,Marítimo,205000.0,import
64,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-05-01 00:00:00, Alemania,Marítimo,10.0,import
65,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-06-01 00:00:00, Alemania,Marítimo,190.06,import
66,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-01-01 00:00:00, Alemania,Carretera,749976.0,import
67,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-02-01 00:00:00, Alemania,Carretera,481368.0,import
68,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-03-01 00:00:00, Alemania,Carretera,295016.82,import
69,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-04-01 00:00:00, Alemania,Carretera,193544.0,import
70,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-05-01 00:00:00, Alemania,Carretera,65.0,import
71,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-06-01 00:00:00, Alemania,Carretera,7701.0,import
74,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-03-01 00:00:00, Alemania,Aire,10.0,import
77,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-06-01 00:00:00, Alemania,Aire,823.0,import
84,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-01-01 00:00:00, Italia,Carretera,123597.0,import
85,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-02-01 00:00:00, Italia,Carretera,170379.0,import
86,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-03-01 00:00:00, Italia,Carretera,257140.5,import
87,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-04-01 00:00:00, Italia,Carretera,146615.0,import
88,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-05-01 00:00:00, Italia,Carretera,24118.0,import
89,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-06-01 00:00:00, Italia,Carretera,12497.6,import
96,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-01-01 00:00:00, Reino Unido,Marítimo,4185373.0,import
97,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-02-01 00:00:00, Reino Unido,Marítimo,5025902.0,import
98,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-03-01 00:00:00, Reino Unido,Marítimo,4126990.0,import
99,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-04-01 00:00:00, Reino Unido,Marítimo,776144.0,import
100,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-05-01 00:00:00, Reino Unido,Marítimo,240750.0,import
101,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-06-01 00:00:00, Reino Unido,Marítimo,49620.0,import
102,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-01-01 00:00:00, Reino Unido,Carretera,384350.08,import
103,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-02-01 00:00:00, Reino Unido,Carretera,611684.08,import
104,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-03-01 00:00:00, Reino Unido,Carretera,1725461.16,import
105,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-04-01 00:00:00, Reino Unido,Carretera,1943480.16,import
106,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-05-01 00:00:00, Reino Unido,Carretera,2838816.38,import
107,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-06-01 00:00:00, Reino Unido,Carretera,55731.08,import
114,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-01-01 00:00:00, Irlanda,Marítimo,200.0,import
115,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-02-01 00:00:00, Irlanda,Marítimo,24650.0,import
122,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-03-01 00:00:00, Irlanda,Carretera,22360.0,import
132,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-01-01 00:00:00, Dinamarca,Marítimo,401620.0,import
133,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-02-01 00:00:00, Dinamarca,Marítimo,555500.0,import
134,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-03-01 00:00:00, Dinamarca,Marítimo,1166145.0,import
135,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-04-01 00:00:00, Dinamarca,Marítimo,159460.0,import
136,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-05-01 00:00:00, Dinamarca,Marítimo,129460.0,import
138,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-01-01 00:00:00, Dinamarca,Carretera,24001.0,import
139,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-02-01 00:00:00, Dinamarca,Carretera,98270.0,import
140,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-03-01 00:00:00, Dinamarca,Carretera,149375.0,import
141,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-04-01 00:00:00, Dinamarca,Carretera,58652.0,import
142,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-05-01 00:00:00, Dinamarca,Carretera,49151.38,import
143,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-06-01 00:00:00, Dinamarca,Carretera,24034.0,import
151,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-02-01 00:00:00, Grecia,Carretera,30000.0,import
152,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-03-01 00:00:00, Grecia,Carretera,96600.0,import
153,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-04-01 00:00:00, Grecia,Carretera,23000.0,import
162,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-01-01 00:00:00, Portugal,Marítimo,23750.0,import
163,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-02-01 00:00:00, Portugal,Marítimo,23750.0,import
168,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-01-01 00:00:00, Portugal,Carretera,416697.0,import
169,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-02-01 00:00:00, Portugal,Carretera,431958.0,import
170,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-03-01 00:00:00, Portugal,Carretera,872115.0,import
171,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-04-01 00:00:00, Portugal,Carretera,533157.23,import
172,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-05-01 00:00:00, Portugal,Carretera,1657835.88,import
173,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-06-01 00:00:00, Portugal,Carretera,8054788.04,import
180,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-01-01 00:00:00, Bélgica,Carretera,2199420.0,import
181,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-02-01 00:00:00, Bélgica,Carretera,2781248.0,import
182,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-03-01 00:00:00, Bélgica,Carretera,3320417.0,import
183,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-04-01 00:00:00, Bélgica,Carretera,1874368.75,import
184,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-05-01 00:00:00, Bélgica,Carretera,1659067.2,import
185,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-06-01 00:00:00, Bélgica,Carretera,457117.0,import
192,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-01-01 00:00:00, Luxemburgo,Carretera,362110.0,import
193,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-02-01 00:00:00, Luxemburgo,Carretera,477330.0,import
194,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-03-01 00:00:00, Luxemburgo,Carretera,395200.0,import
195,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-04-01 00:00:00, Luxemburgo,Carretera,296720.0,import
196,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-05-01 00:00:00, Luxemburgo,Carretera,149640.0,import
197,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-06-01 00:00:00, Luxemburgo,Carretera,25050.0,import
204,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-01-01 00:00:00, Suecia,Marítimo,171380.0,import
205,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-02-01 00:00:00, Suecia,Marítimo,151200.0,import
206,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-03-01 00:00:00, Suecia,Marítimo,74590.0,import
208,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-05-01 00:00:00, Suecia,Marítimo,25000.0,import
211,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-02-01 00:00:00, Suecia,Carretera,30.0,import
212,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-03-01 00:00:00, Suecia,Carretera,10.0,import
213,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-04-01 00:00:00, Suecia,Carretera,32.0,import
214,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-05-01 00:00:00, Suecia,Carretera,9.0,import
215,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-06-01 00:00:00, Suecia,Carretera,74.0,import
223,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-02-01 00:00:00, Austria,Carretera,1890.0,import
235,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-02-01 00:00:00, Suiza,Carretera,110000.0,import
236,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-03-01 00:00:00, Suiza,Carretera,132000.0,import
237,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-04-01 00:00:00, Suiza,Carretera,59400.0,import
250,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-05-01 00:00:00, Malta,Marítimo,50000.0,import
251,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-06-01 00:00:00, Malta,Marítimo,50000.0,import
258,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-01-01 00:00:00, Polonia,Carretera,157500.0,import
261,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-04-01 00:00:00, Polonia,Carretera,23000.0,import
271,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-02-01 00:00:00, Rumanía,Carretera,22500.0,import
282,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-01-01 00:00:00, Marruecos,Marítimo,410504.0,import
283,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-02-01 00:00:00, Marruecos,Marítimo,611395.0,import
284,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-03-01 00:00:00, Marruecos,Marítimo,1328382.0,import
285,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-04-01 00:00:00, Marruecos,Marítimo,1542434.0,import
286,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-05-01 00:00:00, Marruecos,Marítimo,465560.0,import
288,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-01-01 00:00:00, Marruecos,Carretera,70098.0,import
289,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-02-01 00:00:00, Marruecos,Carretera,59014.0,import
290,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-03-01 00:00:00, Marruecos,Carretera,70644.0,import
291,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-04-01 00:00:00, Marruecos,Carretera,55374.0,import
292,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-05-01 00:00:00, Marruecos,Carretera,58225.0,import
293,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-06-01 00:00:00, Marruecos,Carretera,52589.0,import
300,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-01-01 00:00:00, Argelia,Marítimo,184440.0,import
301,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-02-01 00:00:00, Argelia,Marítimo,23760.0,import
302,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-03-01 00:00:00, Argelia,Marítimo,23760.0,import
313,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-02-01 00:00:00, Egipto,Marítimo,75000.0,import
314,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-03-01 00:00:00, Egipto,Marítimo,577500.0,import
315,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-04-01 00:00:00, Egipto,Marítimo,474000.0,import
316,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-05-01 00:00:00, Egipto,Marítimo,27500.0,import
320,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-03-01 00:00:00, Egipto,Carretera,220000.0,import
330,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-01-01 00:00:00, Costa de Marfil,Carretera,45547.0,import
346,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-05-01 00:00:00, Sudáfrica,Carretera,158490.0,import
358,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-05-01 00:00:00, Estados Unidos,Carretera,360.0,import
359,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-06-01 00:00:00, Estados Unidos,Carretera,1668.0,import
366,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-01-01 00:00:00, México,Carretera,23.0,import
367,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-02-01 00:00:00, México,Carretera,5.0,import
368,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-03-01 00:00:00, México,Carretera,5.0,import
370,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-05-01 00:00:00, México,Carretera,58.5,import
380,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-03-01 00:00:00, Perú,Aire,134.0,import
381,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-04-01 00:00:00, Perú,Aire,209.0,import
382,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-05-01 00:00:00, Perú,Aire,98.0,import
383,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-06-01 00:00:00, Perú,Aire,162.0,import
393,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-04-01 00:00:00, Chipre,Marítimo,24000.0,import
395,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-06-01 00:00:00, Chipre,Marítimo,24320.0,import
403,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-02-01 00:00:00, Israel,Marítimo,405000.0,import
404,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-03-01 00:00:00, Israel,Marítimo,3177900.0,import
405,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-04-01 00:00:00, Israel,Marítimo,4206600.0,import
406,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-05-01 00:00:00, Israel,Marítimo,648000.0,import
407,"0541 PATATAS, FRESCAS O REFRIGERADA",2017-06-01 00:00:00, Israel,Marítimo,243000.0,import
36,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-01-01 00:00:00, Francia,Carretera,61141273.63,import
37,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-02-01 00:00:00, Francia,Carretera,71680522.05,import
38,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-03-01 00:00:00, Francia,Carretera,72165315.33,import
39,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-04-01 00:00:00, Francia,Carretera,57935136.17,import
40,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-05-01 00:00:00, Francia,Carretera,38776906.43,import
41,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-06-01 00:00:00, Francia,Carretera,19034254.04,import
50,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-01-01 00:00:00, Países Bajos,Carretera,10974219.6,import
51,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-02-01 00:00:00, Países Bajos,Carretera,9008401.75,import
52,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-03-01 00:00:00, Países Bajos,Carretera,12660106.05,import
53,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-04-01 00:00:00, Países Bajos,Carretera,9907188.64,import
54,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-05-01 00:00:00, Países Bajos,Carretera,7664291.73,import
55,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-06-01 00:00:00, Países Bajos,Carretera,1552757.0,import
64,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-01-01 00:00:00, Alemania,Marítimo,60010.0,import
65,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-02-01 00:00:00, Alemania,Marítimo,220.0,import
66,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-03-01 00:00:00, Alemania,Marítimo,235010.0,import
67,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-04-01 00:00:00, Alemania,Marítimo,160090.0,import
68,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-05-01 00:00:00, Alemania,Marítimo,120190.0,import
69,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-06-01 00:00:00, Alemania,Marítimo,105270.0,import
71,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-01-01 00:00:00, Alemania,Carretera,92449.0,import
72,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-02-01 00:00:00, Alemania,Carretera,37394.4,import
73,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-03-01 00:00:00, Alemania,Carretera,21061.05,import
74,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-04-01 00:00:00, Alemania,Carretera,200563.7,import
75,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-05-01 00:00:00, Alemania,Carretera,21170.2,import
76,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-06-01 00:00:00, Alemania,Carretera,587.7,import
85,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-01-01 00:00:00, Italia,Carretera,103.0,import
86,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-02-01 00:00:00, Italia,Carretera,3877.0,import
87,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-03-01 00:00:00, Italia,Carretera,352293.56,import
88,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-04-01 00:00:00, Italia,Carretera,88775.0,import
89,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-05-01 00:00:00, Italia,Carretera,30430.0,import
90,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-06-01 00:00:00, Italia,Carretera,900.0,import
99,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-01-01 00:00:00, Reino Unido,Marítimo,6395529.0,import
100,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-02-01 00:00:00, Reino Unido,Marítimo,4809116.0,import
101,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-03-01 00:00:00, Reino Unido,Marítimo,4204955.0,import
102,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-04-01 00:00:00, Reino Unido,Marítimo,2045304.0,import
103,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-05-01 00:00:00, Reino Unido,Marítimo,124750.0,import
104,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-06-01 00:00:00, Reino Unido,Marítimo,50000.0,import
106,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-01-01 00:00:00, Reino Unido,Carretera,906232.1,import
107,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-02-01 00:00:00, Reino Unido,Carretera,923392.43,import
108,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-03-01 00:00:00, Reino Unido,Carretera,1179890.0,import
109,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-04-01 00:00:00, Reino Unido,Carretera,963415.35,import
110,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-05-01 00:00:00, Reino Unido,Carretera,1076945.1,import
111,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-06-01 00:00:00, Reino Unido,Carretera,132591.0,import
113,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-01-01 00:00:00, Reino Unido,Aire,3.0,import
127,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-01-01 00:00:00, Irlanda,Marítimo,265.5,import
141,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-01-01 00:00:00, Dinamarca,Marítimo,812220.0,import
142,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-02-01 00:00:00, Dinamarca,Marítimo,817780.0,import
143,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-03-01 00:00:00, Dinamarca,Marítimo,550000.0,import
144,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-04-01 00:00:00, Dinamarca,Marítimo,365525.0,import
145,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-05-01 00:00:00, Dinamarca,Marítimo,26620.0,import
146,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-06-01 00:00:00, Dinamarca,Marítimo,27240.0,import
148,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-01-01 00:00:00, Dinamarca,Carretera,24704.0,import
149,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-02-01 00:00:00, Dinamarca,Carretera,77000.0,import
150,"0541 PATATAS, FRESCAS O REFRIGERADA",2016-03-01 00:00:00, Dinamarca,Carretera,270450.0,import
